2017/6/15 1:00,0.81
2017/6/15 2:00,0.65
2017/6/15 3:00,0.65
2017/6/15 4:00,0.48
2017/6/15 5:00,0.48
2017/6/15 6:00,0.48
2017/6/15 7:00,0.48
2017/6/15 8:00,0.48
2017/6/15 9:00,0.48
2017/6/15 10:00,0.48
2017/6/15 11:00,0.48
2017/6/15 12:00,0.46
2017/6/15 13:00,0.46
2017/6/15 14:00,0.46
2017/6/15 15:00,0.46
2017/6/15 16:00,0.46
2017/6/15 17:00,0.44
2017/6/15 18:00,0.36
2017/6/15 19:00,0.69
2017/6/15 20:00,0.86
2017/6/15 21:00,1.02
2017/6/15 22:00,0.53
2017/6/15 23:00,0.36
2017/6/16 0:00,0.36
2017/6/16 1:00,0.49
2017/6/16 2:00,0.49
2017/6/16 3:00,0.49
2017/6/16 4:00,0.81
2017/6/16 5:00,0.96
2017/6/16 6:00,0.96
2017/6/16 7:00,0.81
2017/6/16 8:00,0.49
2017/6/16 9:00,0
2017/6/16 10:00,0.26
2017/6/16 11:00,0.62
2017/6/16 12:00,0.78
2017/6/16 13:00,0.46
2017/6/16 14:00,0.81
2017/6/16 15:00,0.01
2017/6/16 16:00,0.49
2017/6/16 17:00,0.96
2017/6/16 18:00,0.17
2017/6/16 19:00,0.17
2017/6/16 20:00,1.28
2017/6/16 21:00,0.17
2017/6/16 22:00,0.15
2017/6/16 23:00,0.37
2017/6/17 0:00,0.85
2017/6/17 1:00,0.69
2017/6/17 2:00,0.53
2017/6/17 3:00,0.21
2017/6/17 4:00,0.21
2017/6/17 5:00,0.21
2017/6/17 6:00,0.59
2017/6/17 7:00,0.57
2017/6/17 8:00,0.04
2017/6/17 9:00,0.73
2017/6/17 10:00,0.57
2017/6/17 11:00,0.16
2017/6/17 12:00,0.13
2017/6/17 13:00,0.36
2017/6/17 14:00,0.47
2017/6/17 15:00,0.13
2017/6/17 16:00,0.22
2017/6/17 17:00,0.08
2017/6/17 18:00,0.54
2017/6/17 19:00,0.69
2017/6/17 20:00,0.51
2017/6/17 21:00,0.19
2017/6/17 22:00,0.19
2017/6/17 23:00,0.49
2017/6/18 0:00,0.03
2017/6/18 1:00,0.19
2017/6/18 2:00,0.34
2017/6/18 3:00,0.49
2017/6/18 4:00,0.19
2017/6/18 5:00,0.19
2017/6/18 6:00,0
2017/6/18 7:00,0.18
2017/6/18 8:00,0.06
2017/6/18 9:00,0
2017/6/18 10:00,0.42
2017/6/18 11:00,0.04
2017/6/18 12:00,0.25
2017/6/18 13:00,0.75
2017/6/18 14:00,0.45
2017/6/18 15:00,0.16
2017/6/18 16:00,0.45
2017/6/18 17:00,0.56
2017/6/18 18:00,0.35
2017/6/18 19:00,0.35
2017/6/18 20:00,0.5
2017/6/18 21:00,0.35
2017/6/18 22:00,0.35
2017/6/18 23:00,0.35
2017/6/19 0:00,0.5
2017/6/19 1:00,0.06
2017/6/19 2:00,0.35
2017/6/19 3:00,0.35
2017/6/19 4:00,0.35
2017/6/19 5:00,0.06
2017/6/19 6:00,0.2
2017/6/19 7:00,0.35
2017/6/19 8:00,0.2
2017/6/19 9:00,0.38
2017/6/19 10:00,0.21
2017/6/19 11:00,0.49
2017/6/19 12:00,0.35
2017/6/19 13:00,0.35
2017/6/19 14:00,0.63
2017/6/19 15:00,0.35
2017/6/19 16:00,0.35
2017/6/19 17:00,0.35
2017/6/19 18:00,0.26
2017/6/19 19:00,0.24
2017/6/19 20:00,0.38
2017/6/19 21:00,0.24
2017/6/19 22:00,0.1
2017/6/19 23:00,0
2017/6/20 0:00,0.1
2017/6/20 1:00,0.38
2017/6/20 2:00,0.1
2017/6/20 3:00,0.1
2017/6/20 4:00,0.1
2017/6/20 5:00,0
2017/6/20 6:00,0.57
2017/6/20 7:00,0.3
2017/6/20 8:00,0.3
2017/6/20 9:00,0.25
2017/6/20 10:00,0.5
2017/6/20 11:00,0.37
2017/6/20 12:00,0.41
2017/6/20 13:00,0.53
2017/6/20 14:00,0.4
2017/6/20 15:00,0.4
2017/6/20 16:00,0.67
2017/6/20 17:00,0.94
2017/6/20 18:00,0.94
2017/6/20 19:00,0.47
2017/6/20 20:00,0.74
2017/6/20 21:00,0.6
2017/6/20 22:00,0.47
2017/6/20 23:00,0.87
2017/6/21 0:00,0.47
2017/6/21 1:00,0.47
2017/6/21 2:00,0.46
2017/6/21 3:00,0.53
2017/6/21 4:00,0.53
2017/6/21 5:00,0.4
2017/6/21 6:00,0.53
2017/6/21 7:00,0.53
2017/6/21 8:00,0.4
2017/6/21 9:00,0.4
2017/6/21 10:00,0.57
2017/6/21 11:00,0.69
2017/6/21 12:00,0.46
2017/6/21 13:00,1.35
2017/6/21 14:00,1.22
2017/6/21 15:00,0.21
2017/6/21 16:00,1.35
2017/6/21 17:00,0.93
2017/6/21 18:00,0.36
2017/6/21 19:00,1.25
2017/6/21 20:00,1.12
2017/6/21 21:00,0.11
2017/6/21 22:00,1.25
2017/6/21 23:00,0.62
2017/6/22 0:00,0.62
2017/6/22 1:00,1.12
2017/6/22 2:00,0.11
2017/6/22 3:00,1.25
2017/6/22 4:00,0.11
2017/6/22 5:00,1.12
2017/6/22 6:00,0.36
2017/6/22 7:00,0.87
2017/6/22 8:00,0.36
2017/6/22 9:00,0.87
2017/6/22 10:00,0.36
2017/6/22 11:00,0.93
2017/6/22 12:00,0.56
2017/6/22 13:00,0.56
2017/6/22 14:00,0.14
2017/6/22 15:00,0.15
2017/6/22 16:00,0.15
2017/6/22 17:00,0
2017/6/22 18:00,0.15
2017/6/22 19:00,0.03
2017/6/22 20:00,0.03
2017/6/22 21:00,0.03
2017/6/22 22:00,0
2017/6/22 23:00,0
2017/6/23 0:00,0
2017/6/23 1:00,0
2017/6/23 2:00,0
2017/6/23 3:00,0
2017/6/23 4:00,0
2017/6/23 5:00,0
2017/6/23 6:00,0.23
2017/6/23 7:00,0.11
2017/6/23 8:00,0.11
2017/6/23 9:00,0.11
2017/6/23 10:00,0.23
2017/6/23 11:00,0
2017/6/23 12:00,0.52
2017/6/23 13:00,0.69
2017/6/23 14:00,0.58
2017/6/23 15:00,0.64
2017/6/23 16:00,0.62
2017/6/23 17:00,0.38
2017/6/23 18:00,0.77
2017/6/23 19:00,0.66
2017/6/23 20:00,0.42
2017/6/23 21:00,1
2017/6/23 22:00,0.08
2017/6/23 23:00,1.12
2017/6/24 0:00,0.54
2017/6/24 1:00,0.66
2017/6/24 2:00,1
2017/6/24 3:00,0.66
2017/6/24 4:00,0.42
2017/6/24 5:00,0.99
2017/6/24 6:00,0.48
2017/6/24 7:00,1.15
2017/6/24 8:00,0.59
2017/6/24 9:00,0.81
2017/6/24 10:00,0.81
2017/6/24 11:00,0.59
2017/6/24 12:00,0.68
2017/6/24 13:00,0.94
2017/6/24 14:00,0.83
2017/6/24 15:00,0.61
2017/6/24 16:00,1.61
2017/6/24 17:00,2.19
2017/6/24 18:00,5.15
2017/6/24 19:00,9.24
2017/6/24 20:00,14.25
2017/6/24 21:00,11.24
2017/6/24 22:00,7.45
2017/6/24 23:00,5.11
2017/6/25 0:00,3.89
2017/6/25 1:00,3.37
2017/6/25 2:00,3.42
2017/6/25 3:00,3.42
2017/6/25 4:00,2.96
2017/6/25 5:00,3.88
2017/6/25 6:00,3.42
2017/6/25 7:00,4.11
2017/6/25 8:00,3.8
2017/6/25 9:00,3.01
2017/6/25 10:00,4.29
2017/6/25 11:00,3.56
2017/6/25 12:00,3.8
2017/6/25 13:00,3.1
2017/6/25 14:00,2.29
2017/6/25 15:00,2.76
2017/6/25 16:00,2.34
2017/6/25 17:00,2.8
2017/6/25 18:00,1.99
2017/6/25 19:00,2.13
2017/6/25 20:00,2.11
2017/6/25 21:00,2.11
2017/6/25 22:00,2.11
2017/6/25 23:00,2.11
2017/6/26 0:00,2.11
2017/6/26 1:00,2.11
2017/6/26 2:00,1.3
2017/6/26 3:00,1.76
2017/6/26 4:00,2.11
2017/6/26 5:00,2.34
2017/6/26 6:00,3.04
2017/6/26 7:00,2
2017/6/26 8:00,1.15
2017/6/26 9:00,2.16
2017/6/26 10:00,2.11
2017/6/26 11:00,1.35
2017/6/26 12:00,1.44
2017/6/26 13:00,1.86
2017/6/26 14:00,0.7
2017/6/26 15:00,1.76
2017/6/26 16:00,0.75
2017/6/26 17:00,1.65
2017/6/26 18:00,0.64
2017/6/26 19:00,1.76
2017/6/26 20:00,0.59
2017/6/26 21:00,1.48
2017/6/26 22:00,1.25
2017/6/26 23:00,0.81
2017/6/27 0:00,1.59
2017/6/27 1:00,0.47
2017/6/27 2:00,1.59
2017/6/27 3:00,0.47
2017/6/27 4:00,1.59
2017/6/27 5:00,0.47
2017/6/27 6:00,1.59
2017/6/27 7:00,0.47
2017/6/27 8:00,1.37
2017/6/27 9:00,0.69
2017/6/27 10:00,0.9
2017/6/27 11:00,1.04
2017/6/27 12:00,0.37
2017/6/27 13:00,1.49
2017/6/27 14:00,0.37
2017/6/27 15:00,1.49
2017/6/27 16:00,0.37
2017/6/27 17:00,1.49
2017/6/27 18:00,2.6
2017/6/27 19:00,2.6
2017/6/27 20:00,1.49
2017/6/27 21:00,2.6
2017/6/27 22:00,1.49
2017/6/27 23:00,1.49
2017/6/28 0:00,2.6
2017/6/28 1:00,2.6
2017/6/28 2:00,2.6
2017/6/28 3:00,2.6
2017/6/28 4:00,1.49
2017/6/28 5:00,3.71
2017/6/28 6:00,2.6
2017/6/28 7:00,2.6
2017/6/28 8:00,2.6
2017/6/28 9:00,2.6
2017/6/28 10:00,3.39
2017/6/28 11:00,2.77
2017/6/28 12:00,2.28
2017/6/28 13:00,2.2
2017/6/28 14:00,1.09
2017/6/28 15:00,2.13
2017/6/28 16:00,2.1
2017/6/28 17:00,1.55
2017/6/28 18:00,1.55
2017/6/28 19:00,2.1
2017/6/28 20:00,0.99
2017/6/28 21:00,0.99
2017/6/28 22:00,2.1
2017/6/28 23:00,0.99
2017/6/29 0:00,0.99
2017/6/29 1:00,1.99
2017/6/29 2:00,1.1
2017/6/29 3:00,0.99
2017/6/29 4:00,0.99
2017/6/29 5:00,0.99
2017/6/29 6:00,0.99
2017/6/29 7:00,1.32
2017/6/29 8:00,1.77
2017/6/29 9:00,0.99
2017/6/29 10:00,0.99
2017/6/29 11:00,0.99
2017/6/29 12:00,1.03
2017/6/29 13:00,0.98
2017/6/29 14:00,0.75
2017/6/29 15:00,0.42
2017/6/29 16:00,1.09
2017/6/29 17:00,1.09
2017/6/29 18:00,1.09
2017/6/29 19:00,1.09
2017/6/29 20:00,1.09
2017/6/29 21:00,0.42
2017/6/29 22:00,0.64
2017/6/29 23:00,1.09
2017/6/30 0:00,1.09
2017/6/30 1:00,1.09
2017/6/30 2:00,0.08
2017/6/30 3:00,0.98
2017/6/30 4:00,1.09
2017/6/30 5:00,1.09
2017/6/30 6:00,1.09
2017/6/30 7:00,1.09
2017/6/30 8:00,0.87
2017/6/30 9:00,0.42
2017/6/30 10:00,0.66
2017/6/30 11:00,1.28
2017/6/30 12:00,0.5
2017/6/30 13:00,0.84
2017/6/30 14:00,0.95
2017/6/30 15:00,0.84
2017/6/30 16:00,0.66
2017/6/30 17:00,0.88
2017/6/30 18:00,0.88
2017/6/30 19:00,0.88
2017/6/30 20:00,0.88
2017/6/30 21:00,0.88
2017/6/30 22:00,0.88
2017/6/30 23:00,0.88
2017/7/1 0:00,0.88
2017/7/1 1:00,0.77
2017/7/1 2:00,0.24
2017/7/1 3:00,0.56
2017/7/1 4:00,0.88
2017/7/1 5:00,0.88
2017/7/1 6:00,0.88
2017/7/1 7:00,0.88
2017/7/1 8:00,0.88
2017/7/1 9:00,0.13
2017/7/1 10:00,0.56
2017/7/1 11:00,0.88
2017/7/1 12:00,0.79
2017/7/1 13:00,0.78
2017/7/1 14:00,0.78
2017/7/1 15:00,0.78
2017/7/1 16:00,0.08
2017/7/1 17:00,0.56
2017/7/1 18:00,0.88
2017/7/1 19:00,0.88
2017/7/1 20:00,0.67
2017/7/1 21:00,0.02
2017/7/1 22:00,0.88
2017/7/1 23:00,0.88
2017/7/2 0:00,0.88
2017/7/2 1:00,0.02
2017/7/2 2:00,0.67
2017/7/2 3:00,0.88
2017/7/2 4:00,0.88
2017/7/2 5:00,0.45
2017/7/2 6:00,0.24
2017/7/2 7:00,0.88
2017/7/2 8:00,0.88
2017/7/2 9:00,0.45
2017/7/2 10:00,0.24
2017/7/2 11:00,0.88
2017/7/2 12:00,0.88
2017/7/2 13:00,0.24
2017/7/2 14:00,0.45
2017/7/2 15:00,0.88
2017/7/2 16:00,0.77
2017/7/2 17:00,0
2017/7/2 18:00,0.88
2017/7/2 19:00,0.88
2017/7/2 20:00,0.24
2017/7/2 21:00,0.45
2017/7/2 22:00,0.88
2017/7/2 23:00,0.88
2017/7/3 0:00,0
2017/7/3 1:00,0.88
2017/7/3 2:00,0.88
2017/7/3 3:00,0
2017/7/3 4:00,0.88
2017/7/3 5:00,0.88
2017/7/3 6:00,0
2017/7/3 7:00,0.88
2017/7/3 8:00,0.88
2017/7/3 9:00,0
2017/7/3 10:00,1.82
2017/7/3 11:00,0
2017/7/3 12:00,1.08
2017/7/3 13:00,0
2017/7/3 14:00,0.88
2017/7/3 15:00,0.77
2017/7/3 16:00,0.7
2017/7/3 17:00,0.79
2017/7/3 18:00,0.48
2017/7/3 19:00,0.69
2017/7/3 20:00,0.58
2017/7/3 21:00,0.58
2017/7/3 22:00,0.58
2017/7/3 23:00,0.58
2017/7/4 0:00,0.58
2017/7/4 1:00,1.12
2017/7/4 2:00,1.12
2017/7/4 3:00,0.58
2017/7/4 4:00,0.58
2017/7/4 5:00,0.58
2017/7/4 6:00,0.83
2017/7/4 7:00,1.34
2017/7/4 8:00,0.84
2017/7/4 9:00,1.81
2017/7/4 10:00,1.37
2017/7/4 11:00,1.58
2017/7/4 12:00,3.51
2017/7/4 13:00,4.05
2017/7/4 14:00,4.25
2017/7/4 15:00,3.63
2017/7/4 16:00,2.86
2017/7/4 17:00,2.62
2017/7/4 18:00,2.75
2017/7/4 19:00,2.01
2017/7/4 20:00,1.9
2017/7/4 21:00,1.9
2017/7/4 22:00,0.83
2017/7/4 23:00,1.9
2017/7/5 0:00,0.83
2017/7/5 1:00,1.9
2017/7/5 2:00,0.83
2017/7/5 3:00,1.9
2017/7/5 4:00,0.83
2017/7/5 5:00,1.37
2017/7/5 6:00,1.37
2017/7/5 7:00,0.83
2017/7/5 8:00,0.83
2017/7/5 9:00,1.87
2017/7/5 10:00,0.63
2017/7/5 11:00,1.59
2017/7/5 12:00,1.58
2017/7/5 13:00,5.91
2017/7/5 14:00,76.11
2017/7/5 15:00,320.64
2017/7/5 16:00,848.83
2017/7/5 17:00,595.3
2017/7/5 18:00,389.72
2017/7/5 19:00,424.87
2017/7/5 20:00,496.94
2017/7/5 21:00,327.78
2017/7/5 22:00,316.28
2017/7/5 23:00,175.24
2017/7/6 0:00,133.61
2017/7/6 1:00,119.82
2017/7/6 2:00,112.83
2017/7/6 3:00,110.85
2017/7/6 4:00,89.8
2017/7/6 5:00,81.84
2017/7/6 6:00,80.05
2017/7/6 7:00,78.48
2017/7/6 8:00,72.88
2017/7/6 9:00,67.13
2017/7/6 10:00,62.84
2017/7/6 11:00,60.67
2017/7/6 12:00,58.88
2017/7/6 13:00,57.79
2017/7/6 14:00,55.46
2017/7/6 15:00,53.8
2017/7/6 16:00,51.92
2017/7/6 17:00,48.82
2017/7/6 18:00,47.43
2017/7/6 19:00,46.92
2017/7/6 20:00,45.86
2017/7/6 21:00,43.87
2017/7/6 22:00,45.49
2017/7/6 23:00,45.44
2017/7/7 0:00,51.82
2017/7/7 1:00,63.39
2017/7/7 2:00,50.15
2017/7/7 3:00,44.59
2017/7/7 4:00,43.18
2017/7/7 5:00,39.56
2017/7/7 6:00,38.5
2017/7/7 7:00,36.81
2017/7/7 8:00,35.26
2017/7/7 9:00,35.36
2017/7/7 10:00,35.14
2017/7/7 11:00,35.41
2017/7/7 12:00,37.36
2017/7/7 13:00,40.18
2017/7/7 14:00,40.18
2017/7/7 15:00,20.34
2017/7/7 16:00,8.65
2017/7/7 17:00,17.3
2017/7/7 18:00,31.76
2017/7/7 19:00,0
2017/7/7 20:00,0
2017/7/7 21:00,0
2017/7/7 22:00,0
2017/7/7 23:00,0
2017/7/8 0:00,0
2017/7/8 1:00,0
2017/7/8 2:00,0
2017/7/8 3:00,0
2017/7/8 4:00,0
2017/7/8 5:00,0
2017/7/8 6:00,0
2017/7/8 7:00,0
2017/7/8 8:00,0
2017/7/8 9:00,0
2017/7/8 10:00,17.09
2017/7/8 11:00,17.09
2017/7/8 12:00,17.09
2017/7/8 13:00,17.09
2017/7/8 14:00,17.09
2017/7/8 15:00,17.09
2017/7/8 16:00,13.79
2017/7/8 17:00,17.08
2017/7/8 18:00,17.14
2017/7/8 19:00,13.49
2017/7/8 20:00,15.78
2017/7/8 21:00,12.57
2017/7/8 22:00,13.97
2017/7/8 23:00,12.65
2017/7/9 0:00,13.59
2017/7/9 1:00,13.28
2017/7/9 2:00,13.03
2017/7/9 3:00,11.16
2017/7/9 4:00,12.32
2017/7/9 5:00,10.99
2017/7/9 6:00,12.02
2017/7/9 7:00,12.84
2017/7/9 8:00,11.32
2017/7/9 9:00,11.43
2017/7/9 10:00,11.37
2017/7/9 11:00,12
2017/7/9 12:00,10.53
2017/7/9 13:00,10.2
2017/7/9 14:00,10.36
2017/7/9 15:00,10.36
2017/7/9 16:00,10.36
2017/7/9 17:00,10.36
2017/7/9 18:00,9.86
2017/7/9 19:00,9.65
2017/7/9 20:00,9.08
2017/7/9 21:00,9.08
2017/7/9 22:00,9.08
2017/7/9 23:00,9.08
2017/7/10 0:00,10.85
2017/7/10 1:00,12.57
2017/7/10 2:00,9.85
2017/7/10 3:00,8.69
2017/7/10 4:00,8.85
2017/7/10 5:00,9.51
2017/7/10 6:00,9.01
2017/7/10 7:00,7.35
2017/7/10 8:00,7.35
2017/7/10 9:00,9
2017/7/10 10:00,9.01
2017/7/10 11:00,7.36
2017/7/10 12:00,7.69
2017/7/10 13:00,8.95
2017/7/10 14:00,7.01
2017/7/10 15:00,8.66
2017/7/10 16:00,7
2017/7/10 17:00,6.76
2017/7/10 18:00,7.55
2017/7/10 19:00,6.67
2017/7/10 20:00,7.99
2017/7/10 21:00,6.5
2017/7/10 22:00,6.5
2017/7/10 23:00,6.5
2017/7/11 0:00,6.5
2017/7/11 1:00,6.5
2017/7/11 2:00,6.5
2017/7/11 3:00,6.5
2017/7/11 4:00,6.5
2017/7/11 5:00,6.17
2017/7/11 6:00,5.18
2017/7/11 7:00,6.5
2017/7/11 8:00,5.02
2017/7/11 9:00,6.34
2017/7/11 10:00,5.18
2017/7/11 11:00,5.96
2017/7/11 12:00,7.09
2017/7/11 13:00,5.6
2017/7/11 14:00,5.6
2017/7/11 15:00,6.26
2017/7/11 16:00,5.11
2017/7/11 17:00,6.26
2017/7/11 18:00,5.93
2017/7/11 19:00,5.44
2017/7/11 20:00,5.44
2017/7/11 21:00,4.78
2017/7/11 22:00,5.6
2017/7/11 23:00,5.6
2017/7/12 0:00,5.6
2017/7/12 1:00,5.6
2017/7/12 2:00,5.6
2017/7/12 3:00,8.57
2017/7/12 4:00,4.66
2017/7/12 5:00,8.92
2017/7/12 6:00,5.95
2017/7/12 7:00,5.51
2017/7/12 8:00,5.99
2017/7/12 9:00,5
2017/7/12 10:00,4.58
2017/7/12 11:00,6.48
2017/7/12 12:00,4.83
2017/7/12 13:00,5.65
2017/7/12 14:00,5.65
2017/7/12 15:00,4
2017/7/12 16:00,5.65
2017/7/12 17:00,5.65
2017/7/12 18:00,5.65
2017/7/12 19:00,4
2017/7/12 20:00,5.65
2017/7/12 21:00,4.5
2017/7/12 22:00,5.16
2017/7/12 23:00,5.65
2017/7/13 0:00,4.66
2017/7/13 1:00,4.99
2017/7/13 2:00,4
2017/7/13 3:00,4
2017/7/13 4:00,5.65
2017/7/13 5:00,4.83
2017/7/13 6:00,4.83
2017/7/13 7:00,4
2017/7/13 8:00,3.67
2017/7/13 9:00,4.33
2017/7/13 10:00,3.94
2017/7/13 11:00,4.51
2017/7/13 12:00,5
2017/7/13 13:00,5
2017/7/13 14:00,3.35
2017/7/13 15:00,5
2017/7/13 16:00,5
2017/7/13 17:00,5
2017/7/13 18:00,3.35
2017/7/13 19:00,5
2017/7/13 20:00,5
2017/7/13 21:00,3.52
2017/7/13 22:00,4.84
2017/7/13 23:00,4.34
2017/7/14 0:00,4.51
2017/7/14 1:00,4.51
2017/7/14 2:00,3.35
2017/7/14 3:00,3.85
2017/7/14 4:00,4.34
2017/7/14 5:00,4.34
2017/7/14 6:00,4.34
2017/7/14 7:00,4.84
2017/7/14 8:00,2.53
2017/7/14 9:00,4.18
2017/7/14 10:00,3.37
2017/7/14 11:00,3.62
2017/7/14 12:00,3.32
2017/7/14 13:00,5.15
2017/7/14 14:00,3.5
2017/7/14 15:00,4
2017/7/14 16:00,4.49
2017/7/14 17:00,3.67
2017/7/14 18:00,3.5
2017/7/14 19:00,3.5
2017/7/14 20:00,3.83
2017/7/14 21:00,3.67
2017/7/14 22:00,3.5
2017/7/14 23:00,4.33
2017/7/15 0:00,3.83
2017/7/15 1:00,3.5
2017/7/15 2:00,3.5
2017/7/15 3:00,3.5
2017/7/15 4:00,3.5
2017/7/15 5:00,3.67
2017/7/15 6:00,3.67
2017/7/15 7:00,3.17
2017/7/15 8:00,3.5
2017/7/15 9:00,1.85
2017/7/15 10:00,3.45
2017/7/15 11:00,3.45
2017/7/15 12:00,3.47
2017/7/15 13:00,3.5
2017/7/15 14:00,3.5
2017/7/15 15:00,3.67
2017/7/15 16:00,3.34
2017/7/15 17:00,3.5
2017/7/15 18:00,3.5
2017/7/15 19:00,3.5
2017/7/15 20:00,3.5
2017/7/15 21:00,3.5
2017/7/15 22:00,3.5
2017/7/15 23:00,3.17
2017/7/16 0:00,2.35
