lon,lat,x,y
130.714039,33.388584,-26603.564020,43129.282703
130.717165,33.388584,-26312.787783,43128.488416
130.720290,33.388584,-26022.011577,43127.702859
130.723416,33.388584,-25731.235401,43126.926032
130.726541,33.388584,-25440.459257,43126.157934
130.729667,33.388584,-25149.683142,43125.398565
130.732793,33.388584,-24858.907057,43124.647926
130.735918,33.388584,-24568.131001,43123.906016
130.739044,33.388584,-24277.354974,43123.172836
130.742169,33.388584,-23986.578977,43122.448384
130.745295,33.388584,-23695.803007,43121.732663
130.748420,33.388584,-23405.027066,43121.025670
130.751546,33.388584,-23114.251152,43120.327407
130.754671,33.388584,-22823.475266,43119.637874
130.757797,33.388584,-22532.699406,43118.957069
130.760922,33.388584,-22241.923574,43118.284994
130.764048,33.388584,-21951.147767,43117.621649
130.767173,33.388584,-21660.371987,43116.967033
130.770299,33.388584,-21369.596232,43116.321146
130.773424,33.388584,-21078.820502,43115.683988
130.776550,33.388584,-20788.044798,43115.055560
130.779676,33.388584,-20497.269118,43114.435861
130.782801,33.388584,-20206.493462,43113.824891
130.785927,33.388584,-19915.717830,43113.222650
130.789052,33.388584,-19624.942222,43112.629139
130.792178,33.388584,-19334.166637,43112.044357
130.795303,33.388584,-19043.391075,43111.468305
130.798429,33.388584,-18752.615535,43110.900981
130.801554,33.388584,-18461.840018,43110.342387
130.804680,33.388584,-18171.064522,43109.792522
130.807805,33.388584,-17880.289048,43109.251387
130.810931,33.388584,-17589.513595,43108.718980
130.814056,33.388584,-17298.738163,43108.195303
130.817182,33.388584,-17007.962751,43107.680356
130.820307,33.388584,-16717.187359,43107.174137
130.823433,33.388584,-16426.411988,43106.676648
130.826559,33.388584,-16135.636635,43106.187887
130.829684,33.388584,-15844.861302,43105.707856
130.832810,33.388584,-15554.085988,43105.236555
130.835935,33.388584,-15263.310691,43104.773982
130.839061,33.388584,-14972.535413,43104.320139
130.714039,33.390667,-26602.929656,43360.238162
130.717165,33.390667,-26312.160353,43359.443851
130.720290,33.390667,-26021.391080,43358.658269
130.723416,33.390667,-25730.621839,43357.881417
130.726541,33.390667,-25439.852628,43357.113295
130.729667,33.390667,-25149.083447,43356.353903
130.732793,33.390667,-24858.314295,43355.603240
130.735918,33.390667,-24567.545173,43354.861307
130.739044,33.390667,-24276.776081,43354.128103
130.742169,33.390667,-23986.007016,43353.403630
130.745295,33.390667,-23695.237981,43352.687886
130.748420,33.390667,-23404.468973,43351.980871
130.751546,33.390667,-23113.699993,43351.282586
130.754671,33.390667,-22822.931040,43350.593031
130.757797,33.390667,-22532.162114,43349.912205
130.760922,33.390667,-22241.393215,43349.240109
130.764048,33.390667,-21950.624343,43348.576743
130.767173,33.390667,-21659.855496,43347.922106
130.770299,33.390667,-21369.086675,43347.276199
130.773424,33.390667,-21078.317879,43346.639021
130.776550,33.390667,-20787.549108,43346.010573
130.779676,33.390667,-20496.780361,43345.390855
130.782801,33.390667,-20206.011639,43344.779866
130.785927,33.390667,-19915.242941,43344.177607
130.789052,33.390667,-19624.474266,43343.584077
130.792178,33.390667,-19333.705615,43342.999277
130.795303,33.390667,-19042.936986,43342.423206
130.798429,33.390667,-18752.168380,43341.855865
130.801554,33.390667,-18461.399796,43341.297254
130.804680,33.390667,-18170.631234,43340.747372
130.807805,33.390667,-17879.862694,43340.206219
130.810931,33.390667,-17589.094175,43339.673796
130.814056,33.390667,-17298.325676,43339.150103
130.817182,33.390667,-17007.557198,43338.635139
130.820307,33.390667,-16716.788740,43338.128904
130.823433,33.390667,-16426.020302,43337.631399
130.826559,33.390667,-16135.251883,43337.142624
130.829684,33.390667,-15844.483483,43336.662578
130.832810,33.390667,-15553.715102,43336.191261
130.835935,33.390667,-15262.946740,43335.728674
130.839061,33.390667,-14972.178395,43335.274817
130.714039,33.392749,-26602.295257,43591.193698
130.717165,33.392749,-26311.532888,43590.399362
130.720290,33.392749,-26020.770550,43589.613756
130.723416,33.392749,-25730.008242,43588.836880
130.726541,33.392749,-25439.245965,43588.068734
130.729667,33.392749,-25148.483718,43587.309318
130.732793,33.392749,-24857.721501,43586.558632
130.735918,33.392749,-24566.959313,43585.816675
130.739044,33.392749,-24276.197154,43585.083449
130.742169,33.392749,-23985.435024,43584.358952
130.745295,33.392749,-23694.672923,43583.643186
130.748420,33.392749,-23403.910849,43582.936149
130.751546,33.392749,-23113.148803,43582.237843
130.754671,33.392749,-22822.386784,43581.548266
130.757797,33.392749,-22531.624793,43580.867419
130.760922,33.392749,-22240.862828,43580.195302
130.764048,33.392749,-21950.100889,43579.531915
130.767173,33.392749,-21659.338976,43578.877257
130.770299,33.392749,-21368.577089,43578.231330
130.773424,33.392749,-21077.815227,43577.594132
130.776550,33.392749,-20787.053390,43576.965665
130.779676,33.392749,-20496.291578,43576.345927
130.782801,33.392749,-20205.529790,43575.734919
130.785927,33.392749,-19914.768026,43575.132641
130.789052,33.392749,-19624.006285,43574.539093
130.792178,33.392749,-19333.244567,43573.954274
130.795303,33.392749,-19042.482873,43573.378185
130.798429,33.392749,-18751.721201,43572.810826
130.801554,33.392749,-18460.959551,43572.252197
130.804680,33.392749,-18170.197923,43571.702298
130.807805,33.392749,-17879.436316,43571.161129
130.810931,33.392749,-17588.674731,43570.628689
130.814056,33.392749,-17297.913166,43570.104979
130.817182,33.392749,-17007.151622,43569.589999
130.820307,33.392749,-16716.390098,43569.083749
130.823433,33.392749,-16425.628594,43568.586228
130.826559,33.392749,-16134.867109,43568.097438
130.829684,33.392749,-15844.105643,43567.617377
130.832810,33.392749,-15553.344196,43567.146045
130.835935,33.392749,-15262.582768,43566.683444
130.839061,33.392749,-14971.821357,43566.229572
130.714039,33.394832,-26601.660823,43822.149312
130.717165,33.394832,-26310.905388,43821.354951
130.720290,33.394832,-26020.149985,43820.569321
130.723416,33.394832,-25729.394612,43819.792420
130.726541,33.394832,-25438.639269,43819.024250
130.729667,33.394832,-25147.883957,43818.264810
130.732793,33.394832,-24857.128674,43817.514101
130.735918,33.394832,-24566.373420,43816.772121
130.739044,33.394832,-24275.618196,43816.038872
130.742169,33.394832,-23984.863001,43815.314353
130.745295,33.394832,-23694.107833,43814.598564
130.748420,33.394832,-23403.352694,43813.891505
130.751546,33.394832,-23112.597583,43813.193176
130.754671,33.394832,-22821.842498,43812.503578
130.757797,33.394832,-22531.087441,43811.822710
130.760922,33.394832,-22240.332411,43811.150572
130.764048,33.394832,-21949.577406,43810.487164
130.767173,33.394832,-21658.822428,43809.832486
130.770299,33.394832,-21368.067475,43809.186538
130.773424,33.394832,-21077.312548,43808.549321
130.776550,33.394832,-20786.557645,43807.920834
130.779676,33.394832,-20495.802767,43807.301076
130.782801,33.394832,-20205.047914,43806.690049
130.785927,33.394832,-19914.293084,43806.087752
130.789052,33.394832,-19623.538277,43805.494185
130.792178,33.394832,-19332.783494,43804.909349
130.795303,33.394832,-19042.028734,43804.333242
130.798429,33.394832,-18751.273996,43803.765865
130.801554,33.394832,-18460.519281,43803.207219
130.804680,33.394832,-18169.764587,43802.657302
130.807805,33.394832,-17879.009915,43802.116116
130.810931,33.394832,-17588.255264,43801.583660
130.814056,33.394832,-17297.500634,43801.059933
130.817182,33.394832,-17006.746024,43800.544937
130.820307,33.394832,-16715.991434,43800.038671
130.823433,33.394832,-16425.236864,43799.541135
130.826559,33.394832,-16134.482314,43799.052329
130.829684,33.394832,-15843.727782,43798.572253
130.832810,33.394832,-15552.973270,43798.100907
130.835935,33.394832,-15262.218775,43797.638291
130.839061,33.394832,-14971.464299,43797.184405
130.714039,33.396914,-26601.026354,44053.105004
130.717165,33.396914,-26310.277854,44052.310618
130.720290,33.396914,-26019.529385,44051.524963
130.723416,33.396914,-25728.780947,44050.748038
130.726541,33.396914,-25438.032539,44049.979844
130.729667,33.396914,-25147.284162,44049.220380
130.732793,33.396914,-24856.535814,44048.469647
130.735918,33.396914,-24565.787495,44047.727644
130.739044,33.396914,-24275.039206,44046.994372
130.742169,33.396914,-23984.290945,44046.269830
130.745295,33.396914,-23693.542713,44045.554019
130.748420,33.396914,-23402.794508,44044.846938
130.751546,33.396914,-23112.046332,44044.148588
130.754671,33.396914,-22821.298182,44043.458968
130.757797,33.396914,-22530.550060,44042.778078
130.760922,33.396914,-22239.801964,44042.105919
130.764048,33.396914,-21949.053895,44041.442491
130.767173,33.396914,-21658.305851,44040.787792
130.770299,33.396914,-21367.557833,44040.141824
130.773424,33.396914,-21076.809840,44039.504587
130.776550,33.396914,-20786.061873,44038.876080
130.779676,33.396914,-20495.313929,44038.256303
130.782801,33.396914,-20204.566011,44037.645257
130.785927,33.396914,-19913.818116,44037.042941
130.789052,33.396914,-19623.070244,44036.449356
130.792178,33.396914,-19332.322396,44035.864501
130.795303,33.396914,-19041.574570,44035.288376
130.798429,33.396914,-18750.826767,44034.720982
130.801554,33.396914,-18460.078987,44034.162318
130.804680,33.396914,-18169.331228,44033.612384
130.807805,33.396914,-17878.583490,44033.071181
130.810931,33.396914,-17587.835774,44032.538708
130.814056,33.396914,-17297.088078,44032.014965
130.817182,33.396914,-17006.340403,44031.499953
130.820307,33.396914,-16715.592748,44030.993671
130.823433,33.396914,-16424.845113,44030.496119
130.826559,33.396914,-16134.097497,44030.007298
130.829684,33.396914,-15843.349901,44029.527207
130.832810,33.396914,-15552.602323,44029.055846
130.835935,33.396914,-15261.854763,44028.593216
130.839061,33.396914,-14971.107222,44028.139316
130.714039,33.398997,-26600.391850,44284.060773
130.717165,33.398997,-26309.650285,44283.266362
130.720290,33.398997,-26018.908751,44282.480682
130.723416,33.398997,-25728.167248,44281.703733
130.726541,33.398997,-25437.425776,44280.935515
130.729667,33.398997,-25146.684334,44280.176028
130.732793,33.398997,-24855.942921,44279.425271
130.735918,33.398997,-24565.201538,44278.683245
130.739044,33.398997,-24274.460183,44277.949950
130.742169,33.398997,-23983.718858,44277.225385
130.745295,33.398997,-23692.977561,44276.509552
130.748420,33.398997,-23402.236292,44275.802449
130.751546,33.398997,-23111.495050,44275.104076
130.754671,33.398997,-22820.753836,44274.414435
130.757797,33.398997,-22530.012649,44273.733524
130.760922,33.398997,-22239.271488,44273.061344
130.764048,33.398997,-21948.530354,44272.397895
130.767173,33.398997,-21657.789245,44271.743176
130.770299,33.398997,-21367.048163,44271.097188
130.773424,33.398997,-21076.307105,44270.459931
130.776550,33.398997,-20785.566073,44269.831404
130.779676,33.398997,-20494.825065,44269.211608
130.782801,33.398997,-20204.084081,44268.600543
130.785927,33.398997,-19913.343121,44267.998208
130.789052,33.398997,-19622.602185,44267.404604
130.792178,33.398997,-19331.861271,44266.819731
130.795303,33.398997,-19041.120381,44266.243588
130.798429,33.398997,-18750.379513,44265.676176
130.801554,33.398997,-18459.638668,44265.117494
130.804680,33.398997,-18168.897844,44264.567543
130.807805,33.398997,-17878.157042,44264.026323
130.810931,33.398997,-17587.416260,44263.493834
130.814056,33.398997,-17296.675500,44262.970075
130.817182,33.398997,-17005.934760,44262.455046
130.820307,33.398997,-16715.194040,44261.948748
130.823433,33.398997,-16424.453340,44261.451181
130.826559,33.398997,-16133.712660,44260.962344
130.829684,33.398997,-15842.971998,44260.482238
130.832810,33.398997,-15552.231355,44260.010863
130.835935,33.398997,-15261.490731,44259.548218
130.839061,33.398997,-14970.750124,44259.094304
130.714039,33.401079,-26599.757310,44515.016619
130.717165,33.401079,-26309.022681,44514.222184
130.720290,33.401079,-26018.288083,44513.436479
130.723416,33.401079,-25727.553516,44512.659506
130.726541,33.401079,-25436.818979,44511.891264
130.729667,33.401079,-25146.084472,44511.131752
130.732793,33.401079,-24855.349995,44510.380972
130.735918,33.401079,-24564.615547,44509.638923
130.739044,33.401079,-24273.881129,44508.905605
130.742169,33.401079,-23983.146739,44508.181018
130.745295,33.401079,-23692.412377,44507.465162
130.748420,33.401079,-23401.678044,44506.758037
130.751546,33.401079,-23110.943738,44506.059643
130.754671,33.401079,-22820.209459,44505.369980
130.757797,33.401079,-22529.475208,44504.689048
130.760922,33.401079,-22238.740983,44504.016846
130.764048,33.401079,-21948.006784,44503.353376
130.767173,33.401079,-21657.272611,44502.698637
130.770299,33.401079,-21366.538464,44502.052629
130.773424,33.401079,-21075.804342,44501.415352
130.776550,33.401079,-20785.070245,44500.786805
130.779676,33.401079,-20494.336173,44500.166990
130.782801,33.401079,-20203.602124,44499.555906
130.785927,33.401079,-19912.868100,44498.953552
130.789052,33.401079,-19622.134099,44498.359929
130.792178,33.401079,-19331.400122,44497.775038
130.795303,33.401079,-19040.666167,44497.198877
130.798429,33.401079,-18749.932235,44496.631447
130.801554,33.401079,-18459.198325,44496.072748
130.804680,33.401079,-18168.464436,44495.522780
130.807805,33.401079,-17877.730569,44494.981543
130.810931,33.401079,-17586.996724,44494.449037
130.814056,33.401079,-17296.262899,44493.925261
130.817182,33.401079,-17005.529094,44493.410217
130.820307,33.401079,-16714.795310,44492.903903
130.823433,33.401079,-16424.061546,44492.406320
130.826559,33.401079,-16133.327800,44491.917469
130.829684,33.401079,-15842.594074,44491.437347
130.832810,33.401079,-15551.860367,44490.965957
130.835935,33.401079,-15261.126678,44490.503298
130.839061,33.401079,-14970.393007,44490.049369
130.714039,33.403162,-26599.122735,44745.972543
130.717165,33.403162,-26308.395042,44745.178083
130.720290,33.403162,-26017.667380,44744.392354
130.723416,33.403162,-25726.939749,44743.615356
130.726541,33.403162,-25436.212148,44742.847090
130.729667,33.403162,-25145.484577,44742.087555
130.732793,33.403162,-24854.757036,44741.336751
130.735918,33.403162,-24564.029525,44740.594679
130.739044,33.403162,-24273.302042,44739.861338
130.742169,33.403162,-23982.574588,44739.136728
130.745295,33.403162,-23691.847163,44738.420850
130.748420,33.403162,-23401.119765,44737.713702
130.751546,33.403162,-23110.392395,44737.015287
130.754671,33.403162,-22819.665053,44736.325602
130.757797,33.403162,-22528.937737,44735.644649
130.760922,33.403162,-22238.210448,44734.972426
130.764048,33.403162,-21947.483185,44734.308936
130.767173,33.403162,-21656.755948,44733.654176
130.770299,33.403162,-21366.028737,44733.008147
130.773424,33.403162,-21075.301551,44732.370850
130.776550,33.403162,-20784.574390,44731.742284
130.779676,33.403162,-20493.847254,44731.122450
130.782801,33.403162,-20203.120141,44730.511346
130.785927,33.403162,-19912.393053,44729.908974
130.789052,33.403162,-19621.665988,44729.315333
130.792178,33.403162,-19330.938946,44728.730423
130.795303,33.403162,-19040.211927,44728.154244
130.798429,33.403162,-18749.484931,44727.586796
130.801554,33.403162,-18458.757957,44727.028080
130.804680,33.403162,-18168.031005,44726.478095
130.807805,33.403162,-17877.304074,44725.936840
130.810931,33.403162,-17586.577164,44725.404318
130.814056,33.403162,-17295.850275,44724.880526
130.817182,33.403162,-17005.123406,44724.365465
130.820307,33.403162,-16714.396558,44723.859136
130.823433,33.403162,-16423.669729,44723.361537
130.826559,33.403162,-16132.942920,44722.872670
130.829684,33.403162,-15842.216130,44722.392534
130.832810,33.403162,-15551.489358,44721.921129
130.835935,33.403162,-15260.762605,44721.458455
130.839061,33.403162,-14970.035870,44721.004513
130.714039,33.405244,-26598.488125,44976.928544
130.717165,33.405244,-26307.767368,44976.134059
130.720290,33.405244,-26017.046643,44975.348306
130.723416,33.405244,-25726.325948,44974.571284
130.726541,33.405244,-25435.605284,44973.802993
130.729667,33.405244,-25144.884649,44973.043435
130.732793,33.405244,-24854.164045,44972.292608
130.735918,33.405244,-24563.443470,44971.550512
130.739044,33.405244,-24272.722923,44970.817148
130.742169,33.405244,-23982.002406,44970.092516
130.745295,33.405244,-23691.281917,44969.376615
130.748420,33.405244,-23400.561455,44968.669446
130.751546,33.405244,-23109.841022,44967.971008
130.754671,33.405244,-22819.120616,44967.281302
130.757797,33.405244,-22528.400236,44966.600327
130.760922,33.405244,-22237.679884,44965.928084
130.764048,33.405244,-21946.959557,44965.264572
130.767173,33.405244,-21656.239257,44964.609792
130.770299,33.405244,-21365.518982,44963.963743
130.773424,33.405244,-21074.798732,44963.326426
130.776550,33.405244,-20784.078508,44962.697841
130.779676,33.405244,-20493.358307,44962.077987
130.782801,33.405244,-20202.638131,44961.466864
130.785927,33.405244,-19911.917979,44960.864473
130.789052,33.405244,-19621.197851,44960.270813
130.792178,33.405244,-19330.477745,44959.685885
130.795303,33.405244,-19039.757663,44959.109688
130.798429,33.405244,-18749.037603,44958.542223
130.801554,33.405244,-18458.317565,44957.983489
130.804680,33.405244,-18167.597549,44957.433486
130.807805,33.405244,-17876.877554,44956.892215
130.810931,33.405244,-17586.157581,44956.359676
130.814056,33.405244,-17295.437628,44955.835868
130.817182,33.405244,-17004.717696,44955.320791
130.820307,33.405244,-16713.997783,44954.814446
130.823433,33.405244,-16423.277891,44954.316832
130.826559,33.405244,-16132.558018,44953.827949
130.829684,33.405244,-15841.838164,44953.347798
130.832810,33.405244,-15551.118329,44952.876379
130.835935,33.405244,-15260.398512,44952.413690
130.839061,33.405244,-14969.678713,44951.959734
130.714039,33.407327,-26597.853480,45207.884623
130.717165,33.407327,-26307.139660,45207.090113
130.720290,33.407327,-26016.425871,45206.304335
130.723416,33.407327,-25725.712113,45205.527289
130.726541,33.407327,-25434.998386,45204.758974
130.729667,33.407327,-25144.284688,45203.999392
130.732793,33.407327,-24853.571020,45203.248541
130.735918,33.407327,-24562.857382,45202.506423
130.739044,33.407327,-24272.143772,45201.773036
130.742169,33.407327,-23981.430192,45201.048381
130.745295,33.407327,-23690.716639,45200.332458
130.748420,33.407327,-23400.003115,45199.625266
130.751546,33.407327,-23109.289618,45198.926807
130.754671,33.407327,-22818.576148,45198.237079
130.757797,33.407327,-22527.862706,45197.556083
130.760922,33.407327,-22237.149290,45196.883819
130.764048,33.407327,-21946.435900,45196.220286
130.767173,33.407327,-21655.722537,45195.565486
130.770299,33.407327,-21365.009198,45194.919417
130.773424,33.407327,-21074.295886,45194.282080
130.776550,33.407327,-20783.582598,45193.653475
130.779676,33.407327,-20492.869334,45193.033601
130.782801,33.407327,-20202.156095,45192.422460
130.785927,33.407327,-19911.442879,45191.820050
130.789052,33.407327,-19620.729687,45191.226371
130.792178,33.407327,-19330.016519,45190.641425
130.795303,33.407327,-19039.303373,45190.065210
130.798429,33.407327,-18748.590250,45189.497727
130.801554,33.407327,-18457.877148,45188.938976
130.804680,33.407327,-18167.164069,45188.388956
130.807805,33.407327,-17876.451011,45187.847668
130.810931,33.407327,-17585.737974,45187.315112
130.814056,33.407327,-17295.024958,45186.791287
130.817182,33.407327,-17004.311962,45186.276195
130.820307,33.407327,-16713.598987,45185.769833
130.823433,33.407327,-16422.886031,45185.272204
130.826559,33.407327,-16132.173095,45184.783306
130.829684,33.407327,-15841.460177,45184.303140
130.832810,33.407327,-15550.747279,45183.831706
130.835935,33.407327,-15260.034398,45183.369003
130.839061,33.407327,-14969.321536,45182.915032
130.714039,33.409410,-26597.218799,45438.840779
130.717165,33.409410,-26306.511917,45438.046244
130.720290,33.409410,-26015.805065,45437.260442
130.723416,33.409410,-25725.098244,45436.483371
130.726541,33.409410,-25434.391454,45435.715033
130.729667,33.409410,-25143.684694,45434.955427
130.732793,33.409410,-24852.977963,45434.204553
130.735918,33.409410,-24562.271262,45433.462411
130.739044,33.409410,-24271.564589,45432.729001
130.742169,33.409410,-23980.857946,45432.004323
130.745295,33.409410,-23690.151331,45431.288378
130.748420,33.409410,-23399.444743,45430.581164
130.751546,33.409410,-23108.738184,45429.882683
130.754671,33.409410,-22818.031651,45429.192934
130.757797,33.409410,-22527.325146,45428.511916
130.760922,33.409410,-22236.618667,45427.839631
130.764048,33.409410,-21945.912214,45427.176078
130.767173,33.409410,-21655.205788,45426.521257
130.770299,33.409410,-21364.499387,45425.875168
130.773424,33.409410,-21073.793011,45425.237811
130.776550,33.409410,-20783.086660,45424.609186
130.779676,33.409410,-20492.380334,45423.989293
130.782801,33.409410,-20201.674031,45423.378133
130.785927,33.409410,-19910.967753,45422.775704
130.789052,33.409410,-19620.261498,45422.182007
130.792178,33.409410,-19329.555267,45421.597042
130.795303,33.409410,-19038.849058,45421.020809
130.798429,33.409410,-18748.142872,45420.453309
130.801554,33.409410,-18457.436707,45419.894540
130.804680,33.409410,-18166.730565,45419.344503
130.807805,33.409410,-17876.024444,45418.803198
130.810931,33.409410,-17585.318344,45418.270625
130.814056,33.409410,-17294.612265,45417.746784
130.817182,33.409410,-17003.906207,45417.231676
130.820307,33.409410,-16713.200168,45416.725299
130.823433,33.409410,-16422.494149,45416.227654
130.826559,33.409410,-16131.788150,45415.738741
130.829684,33.409410,-15841.082170,45415.258560
130.832810,33.409410,-15550.376208,45414.787110
130.835935,33.409410,-15259.670265,45414.324393
130.839061,33.409410,-14968.964340,45413.870408
130.714039,33.411492,-26596.584084,45669.797013
130.717165,33.411492,-26305.884139,45669.002453
130.720290,33.411492,-26015.184225,45668.216626
130.723416,33.411492,-25724.484341,45667.439531
130.726541,33.411492,-25433.784489,45666.671169
130.729667,33.411492,-25143.084666,45665.911539
130.732793,33.411492,-24852.384873,45665.160641
130.735918,33.411492,-24561.685109,45664.418476
130.739044,33.411492,-24270.985374,45663.685044
130.742169,33.411492,-23980.285668,45662.960343
130.745295,33.411492,-23689.585990,45662.244375
130.748420,33.411492,-23398.886341,45661.537140
130.751546,33.411492,-23108.186719,45660.838637
130.754671,33.411492,-22817.487124,45660.148866
130.757797,33.411492,-22526.787556,45659.467827
130.760922,33.411492,-22236.088014,45658.795521
130.764048,33.411492,-21945.388499,45658.131947
130.767173,33.411492,-21654.689010,45657.477106
130.770299,33.411492,-21363.989547,45656.830997
130.773424,33.411492,-21073.290108,45656.193620
130.776550,33.411492,-20782.590695,45655.564975
130.779676,33.411492,-20491.891306,45654.945063
130.782801,33.411492,-20201.191941,45654.333883
130.785927,33.411492,-19910.492601,45653.731435
130.789052,33.411492,-19619.793283,45653.137720
130.792178,33.411492,-19329.093989,45652.552737
130.795303,33.411492,-19038.394718,45651.976486
