lon,lat,x,y
130.798429,33.411492,-18747.695469,45651.408968
130.801554,33.411492,-18456.996242,45650.850182
130.804680,33.411492,-18166.297037,45650.300128
130.807805,33.411492,-17875.597854,45649.758806
130.810931,33.411492,-17584.898691,45649.226216
130.814056,33.411492,-17294.199550,45648.702359
130.817182,33.411492,-17003.500429,45648.187234
130.820307,33.411492,-16712.801328,45647.680841
130.823433,33.411492,-16422.102246,45647.183181
130.826559,33.411492,-16131.403184,45646.694253
130.829684,33.411492,-15840.704141,45646.214056
130.832810,33.411492,-15550.005117,45645.742593
130.835935,33.411492,-15259.306111,45645.279861
130.839061,33.411492,-14968.607123,45644.825861
130.714039,33.413575,-26595.949333,45900.753324
130.717165,33.413575,-26305.256326,45899.958739
130.720290,33.413575,-26014.563350,45899.172888
130.723416,33.413575,-25723.870405,45898.395769
130.726541,33.413575,-25433.177490,45897.627382
130.729667,33.413575,-25142.484605,45896.867729
130.732793,33.413575,-24851.791750,45896.116808
130.735918,33.413575,-24561.098924,45895.374619
130.739044,33.413575,-24270.406127,45894.641164
130.742169,33.413575,-23979.713359,45893.916441
130.745295,33.413575,-23689.020619,45893.200451
130.748420,33.413575,-23398.327907,45892.493193
130.751546,33.413575,-23107.635223,45891.794668
130.754671,33.413575,-22816.942566,45891.104876
130.757797,33.413575,-22526.249936,45890.423816
130.760922,33.413575,-22235.557333,45889.751489
130.764048,33.413575,-21944.864755,45889.087894
130.767173,33.413575,-21654.172204,45888.433032
130.770299,33.413575,-21363.479678,45887.786903
130.773424,33.413575,-21072.787178,45887.149506
130.776550,33.413575,-20782.094702,45886.520842
130.779676,33.413575,-20491.402251,45885.900910
130.782801,33.413575,-20200.709825,45885.289711
130.785927,33.413575,-19910.017422,45884.687245
130.789052,33.413575,-19619.325042,45884.093511
130.792178,33.413575,-19328.632686,45883.508510
130.795303,33.413575,-19037.940352,45882.932241
130.798429,33.413575,-18747.248041,45882.364705
130.801554,33.413575,-18456.555752,45881.805901
130.804680,33.413575,-18165.863485,45881.255830
130.807805,33.413575,-17875.171240,45880.714491
130.810931,33.413575,-17584.479015,45880.181885
130.814056,33.413575,-17293.786811,45879.658011
130.817182,33.413575,-17003.094628,45879.142870
130.820307,33.413575,-16712.402465,45878.636462
130.823433,33.413575,-16421.710321,45878.138786
130.826559,33.413575,-16131.018197,45877.649842
130.829684,33.413575,-15840.326092,45877.169631
130.832810,33.413575,-15549.634005,45876.698152
130.835935,33.413575,-15258.941937,45876.235406
130.839061,33.413575,-14968.249887,45875.781393
130.714039,33.415657,-26595.314547,46131.709712
130.717165,33.415657,-26304.628478,46130.915103
130.720290,33.415657,-26013.942440,46130.129227
130.723416,33.415657,-25723.256434,46129.352083
130.726541,33.415657,-25432.570457,46128.583673
130.729667,33.415657,-25141.884511,46127.823996
130.732793,33.415657,-24851.198594,46127.073051
130.735918,33.415657,-24560.512706,46126.330840
130.739044,33.415657,-24269.826848,46125.597361
130.742169,33.415657,-23979.141018,46124.872616
130.745295,33.415657,-23688.455216,46124.156603
130.748420,33.415657,-23397.769443,46123.449323
130.751546,33.415657,-23107.083697,46122.750777
130.754671,33.415657,-22816.397978,46122.060963
130.757797,33.415657,-22525.712286,46121.379882
130.760922,33.415657,-22235.026621,46120.707534
130.764048,33.415657,-21944.340982,46120.043918
130.767173,33.415657,-21653.655369,46119.389036
130.770299,33.415657,-21362.969782,46118.742886
130.773424,33.415657,-21072.284220,46118.105470
130.776550,33.415657,-20781.598682,46117.476786
130.779676,33.415657,-20490.913170,46116.856835
130.782801,33.415657,-20200.227681,46116.245617
130.785927,33.415657,-19909.542216,46115.643132
130.789052,33.415657,-19618.856775,46115.049379
130.792178,33.415657,-19328.171357,46114.464360
130.795303,33.415657,-19037.485962,46113.888073
130.798429,33.415657,-18746.800589,46113.320519
130.801554,33.415657,-18456.115238,46112.761698
130.804680,33.415657,-18165.429909,46112.211609
130.807805,33.415657,-17874.744602,46111.670254
130.810931,33.415657,-17584.059316,46111.137631
130.814056,33.415657,-17293.374050,46110.613741
130.817182,33.415657,-17002.688805,46110.098584
130.820307,33.415657,-16712.003580,46109.592160
130.823433,33.415657,-16421.318374,46109.094468
130.826559,33.415657,-16130.633188,46108.605509
130.829684,33.415657,-15839.948021,46108.125283
130.832810,33.415657,-15549.262873,46107.653790
130.835935,33.415657,-15258.577743,46107.191029
130.839061,33.415657,-14967.892631,46106.737001
130.714039,33.417740,-26594.679725,46362.666178
130.717165,33.417740,-26304.000596,46361.871544
130.720290,33.417740,-26013.321497,46361.085643
130.723416,33.417740,-25722.642429,46360.308476
130.726541,33.417740,-25431.963391,46359.540041
130.729667,33.417740,-25141.284383,46358.780340
130.732793,33.417740,-24850.605405,46358.029373
130.735918,33.417740,-24559.926456,46357.287138
130.739044,33.417740,-24269.247536,46356.553637
130.742169,33.417740,-23978.568645,46355.828868
130.745295,33.417740,-23687.889782,46355.112833
130.748420,33.417740,-23397.210947,46354.405532
130.751546,33.417740,-23106.532140,46353.706963
130.754671,33.417740,-22815.853360,46353.017127
130.757797,33.417740,-22525.174607,46352.336025
130.760922,33.417740,-22234.495881,46351.663656
130.764048,33.417740,-21943.817180,46351.000020
130.767173,33.417740,-21653.138506,46350.345117
130.770299,33.417740,-21362.459857,46349.698948
130.773424,33.417740,-21071.781234,46349.061511
130.776550,33.417740,-20781.102635,46348.432808
130.779676,33.417740,-20490.424061,46347.812837
130.782801,33.417740,-20199.745511,46347.201600
130.785927,33.417740,-19909.066985,46346.599096
130.789052,33.417740,-19618.388482,46346.005325
130.792178,33.417740,-19327.710003,46345.420287
130.795303,33.417740,-19037.031546,46344.843982
130.798429,33.417740,-18746.353112,46344.276411
130.801554,33.417740,-18455.674700,46343.717572
130.804680,33.417740,-18164.996309,46343.167467
130.807805,33.417740,-17874.317940,46342.626094
130.810931,33.417740,-17583.639593,46342.093455
130.814056,33.417740,-17292.961266,46341.569549
130.817182,33.417740,-17002.282959,46341.054375
130.820307,33.417740,-16711.604673,46340.547935
130.823433,33.417740,-16420.926406,46340.050228
130.826559,33.417740,-16130.248158,46339.561254
130.829684,33.417740,-15839.569930,46339.081013
130.832810,33.417740,-15548.891720,46338.609505
130.835935,33.417740,-15258.213529,46338.146730
130.839061,33.417740,-14967.535356,46337.692688
130.714039,33.419822,-26594.044869,46593.622721
130.717165,33.419822,-26303.372678,46592.828063
130.720290,33.419822,-26012.700519,46592.042137
130.723416,33.419822,-25722.028390,46591.264946
130.726541,33.419822,-25431.356291,46590.496487
130.729667,33.419822,-25140.684222,46589.736763
130.732793,33.419822,-24850.012183,46588.985771
130.735918,33.419822,-24559.340173,46588.243514
130.739044,33.419822,-24268.668193,46587.509989
130.742169,33.419822,-23977.996241,46586.785198
130.745295,33.419822,-23687.324317,46586.069141
130.748420,33.419822,-23396.652421,46585.361817
130.751546,33.419822,-23105.980553,46584.663227
130.754671,33.419822,-22815.308712,46583.973370
130.757797,33.419822,-22524.636898,46583.292246
130.760922,33.419822,-22233.965110,46582.619856
130.764048,33.419822,-21943.293349,46581.956199
130.767173,33.419822,-21652.621614,46581.301276
130.770299,33.419822,-21361.949904,46580.655086
130.773424,33.419822,-21071.278220,46580.017630
130.776550,33.419822,-20780.606560,46579.388907
130.779676,33.419822,-20489.934925,46578.768917
130.782801,33.419822,-20199.263314,46578.157661
130.785927,33.419822,-19908.591727,46577.555138
130.789052,33.419822,-19617.920163,46576.961348
130.792178,33.419822,-19327.248623,46576.376292
130.795303,33.419822,-19036.577105,46575.799970
130.798429,33.419822,-18745.905610,46575.232380
130.801554,33.419822,-18455.234137,46574.673524
130.804680,33.419822,-18164.562685,46574.123401
130.807805,33.419822,-17873.891255,46573.582012
130.810931,33.419822,-17583.219847,46573.049356
130.814056,33.419822,-17292.548459,46572.525433
130.817182,33.419822,-17001.877091,46572.010244
130.820307,33.419822,-16711.205743,46571.503788
130.823433,33.419822,-16420.534416,46571.006065
130.826559,33.419822,-16129.863107,46570.517076
130.829684,33.419822,-15839.191818,46570.036820
130.832810,33.419822,-15548.520547,46569.565297
130.835935,33.419822,-15257.849295,46569.102508
130.839061,33.419822,-14967.178060,46568.648452
130.714039,33.421905,-26593.409978,46824.579342
130.717165,33.421905,-26302.744726,46823.784659
130.720290,33.421905,-26012.079506,46822.998709
130.723416,33.421905,-25721.414316,46822.221493
130.726541,33.421905,-25430.749157,46821.453011
130.729667,33.421905,-25140.084028,46820.693262
130.732793,33.421905,-24849.418928,46819.942248
130.735918,33.421905,-24558.753858,46819.199967
130.739044,33.421905,-24268.088817,46818.466419
130.742169,33.421905,-23977.423804,46817.741606
130.745295,33.421905,-23686.758820,46817.025526
130.748420,33.421905,-23396.093864,46816.318180
130.751546,33.421905,-23105.428935,46815.619568
130.754671,33.421905,-22814.764033,46814.929690
130.757797,33.421905,-22524.099159,46814.248545
130.760922,33.421905,-22233.434311,46813.576134
130.764048,33.421905,-21942.769489,46812.912456
130.767173,33.421905,-21652.104693,46812.257513
130.770299,33.421905,-21361.439923,46811.611302
130.773424,33.421905,-21070.775178,46810.973826
130.776550,33.421905,-20780.110457,46810.345083
130.779676,33.421905,-20489.445762,46809.725074
130.782801,33.421905,-20198.781090,46809.113799
130.785927,33.421905,-19908.116442,46808.511257
130.789052,33.421905,-19617.451818,46807.917449
130.792178,33.421905,-19326.787217,46807.332375
130.795303,33.421905,-19036.122639,46806.756034
130.798429,33.421905,-18745.458083,46806.188427
130.801554,33.421905,-18454.793549,46805.629554
130.804680,33.421905,-18164.129037,46805.079414
130.807805,33.421905,-17873.464547,46804.538008
130.810931,33.421905,-17582.800077,46804.005335
130.814056,33.421905,-17292.135629,46803.481396
130.817182,33.421905,-17001.471200,46802.966191
130.820307,33.421905,-16710.806792,46802.459719
130.823433,33.421905,-16420.142404,46801.961981
130.826559,33.421905,-16129.478035,46801.472976
130.829684,33.421905,-15838.813684,46800.992705
130.832810,33.421905,-15548.149353,46800.521167
130.835935,33.421905,-15257.485040,46800.058364
130.839061,33.421905,-14966.820745,46799.604293
130.714039,33.423987,-26592.775051,47055.536041
130.717165,33.423987,-26302.116739,47054.741332
130.720290,33.423987,-26011.458459,47053.955358
130.723416,33.423987,-25720.800209,47053.178118
130.726541,33.423987,-25430.141990,47052.409612
130.729667,33.423987,-25139.483801,47051.649839
130.732793,33.423987,-24848.825641,47050.898801
130.735918,33.423987,-24558.167511,47050.156497
130.739044,33.423987,-24267.509409,47049.422927
130.742169,33.423987,-23976.851336,47048.698091
130.745295,33.423987,-23686.193292,47047.981989
130.748420,33.423987,-23395.535275,47047.274621
130.751546,33.423987,-23104.877287,47046.575987
130.754671,33.423987,-22814.219325,47045.886087
130.757797,33.423987,-22523.561390,47045.204921
130.760922,33.423987,-22232.903482,47044.532489
130.764048,33.423987,-21942.245600,47043.868791
130.767173,33.423987,-21651.587744,47043.213826
130.770299,33.423987,-21360.929913,47042.567596
130.773424,33.423987,-21070.272108,47041.930100
130.776550,33.423987,-20779.614328,47041.301338
130.779676,33.423987,-20488.956572,47040.681309
130.782801,33.423987,-20198.298840,47040.070015
130.785927,33.423987,-19907.641132,47039.467455
130.789052,33.423987,-19616.983447,47038.873628
130.792178,33.423987,-19326.325786,47038.288535
130.795303,33.423987,-19035.668147,47037.712177
130.798429,33.423987,-18745.010531,47037.144552
130.801554,33.423987,-18454.352937,47036.585661
130.804680,33.423987,-18163.695365,47036.035504
130.807805,33.423987,-17873.037814,47035.494081
130.810931,33.423987,-17582.380285,47034.961391
130.814056,33.423987,-17291.722776,47034.437436
130.817182,33.423987,-17001.065287,47033.922215
130.820307,33.423987,-16710.407819,47033.415727
130.823433,33.423987,-16419.750370,47032.917973
130.826559,33.423987,-16129.092941,47032.428953
130.829684,33.423987,-15838.435530,47031.948667
130.832810,33.423987,-15547.778139,47031.477115
130.835935,33.423987,-15257.120765,47031.014297
130.839061,33.423987,-14966.463410,47030.560212
130.714039,33.426070,-26592.140089,47286.492817
130.717165,33.426070,-26301.488718,47285.698083
130.720290,33.426070,-26010.837378,47284.912085
130.723416,33.426070,-25720.186068,47284.134820
130.726541,33.426070,-25429.534789,47283.366290
130.729667,33.426070,-25138.883540,47282.606494
130.732793,33.426070,-24848.232321,47281.855432
130.735918,33.426070,-24557.581131,47281.113105
130.739044,33.426070,-24266.929969,47280.379512
130.742169,33.426070,-23976.278837,47279.654654
130.745295,33.426070,-23685.627733,47278.938529
130.748420,33.426070,-23394.976656,47278.231139
130.751546,33.426070,-23104.325608,47277.532483
130.754671,33.426070,-22813.674586,47276.842562
130.757797,33.426070,-22523.023592,47276.161374
130.760922,33.426070,-22232.372624,47275.488921
130.764048,33.426070,-21941.721682,47274.825202
130.767173,33.426070,-21651.070766,47274.170218
130.770299,33.426070,-21360.419875,47273.523968
130.773424,33.426070,-21069.769010,47272.886451
130.776550,33.426070,-20779.118170,47272.257670
130.779676,33.426070,-20488.467354,47271.637622
130.782801,33.426070,-20197.816563,47271.026308
130.785927,33.426070,-19907.165795,47270.423729
130.789052,33.426070,-19616.515050,47269.829884
130.792178,33.426070,-19325.864329,47269.244773
130.795303,33.426070,-19035.213631,47268.668396
130.798429,33.426070,-18744.562955,47268.100754
130.801554,33.426070,-18453.912301,47267.541846
130.804680,33.426070,-18163.261669,47266.991671
130.807805,33.426070,-17872.611058,47266.450231
130.810931,33.426070,-17581.960469,47265.917526
130.814056,33.426070,-17291.309900,47265.393554
130.817182,33.426070,-17000.659352,47264.878316
130.820307,33.426070,-16710.008823,47264.371813
130.823433,33.426070,-16419.358315,47263.874044
130.826559,33.426070,-16128.707825,47263.385008
130.829684,33.426070,-15838.057355,47262.904707
130.832810,33.426070,-15547.406903,47262.433141
130.835935,33.426070,-15256.756470,47261.970308
130.839061,33.426070,-14966.106055,47261.516209
130.714039,33.428152,-26591.505092,47517.449670
130.717165,33.428152,-26300.860661,47516.654912
130.720290,33.428152,-26010.216262,47515.868889
130.723416,33.428152,-25719.571893,47515.091600
130.726541,33.428152,-25428.927555,47514.323046
130.729667,33.428152,-25138.283246,47513.563226
130.732793,33.428152,-24847.638967,47512.812141
130.735918,33.428152,-24556.994718,47512.069791
130.739044,33.428152,-24266.350497,47511.336175
130.742169,33.428152,-23975.706305,47510.611294
130.745295,33.428152,-23685.062142,47509.895147
130.748420,33.428152,-23394.418006,47509.187735
130.751546,33.428152,-23103.773898,47508.489057
130.754671,33.428152,-22813.129817,47507.799114
130.757797,33.428152,-22522.485763,47507.117905
130.760922,33.428152,-22231.841736,47506.445431
130.764048,33.428152,-21941.197735,47505.781692
130.767173,33.428152,-21650.553759,47505.126687
130.770299,33.428152,-21359.909809,47504.480416
130.773424,33.428152,-21069.265885,47503.842880
130.776550,33.428152,-20778.621985,47503.214079
130.779676,33.428152,-20487.978110,47502.594012
130.782801,33.428152,-20197.334259,47501.982679
130.785927,33.428152,-19906.690431,47501.380081
130.789052,33.428152,-19616.046628,47500.786218
130.792178,33.428152,-19325.402847,47500.201089
130.795303,33.428152,-19034.759089,47499.624694
130.798429,33.428152,-18744.115354,47499.057034
130.801554,33.428152,-18453.471640,47498.498108
130.804680,33.428152,-18162.827949,47497.947917
130.807805,33.428152,-17872.184279,47497.406460
130.810931,33.428152,-17581.540630,47496.873737
130.814056,33.428152,-17290.897001,47496.349749
130.817182,33.428152,-17000.253394,47495.834495
130.820307,33.428152,-16709.609806,47495.327976
130.823433,33.428152,-16418.966237,47494.830191
130.826559,33.428152,-16128.322689,47494.341141
130.829684,33.428152,-15837.679159,47493.860825
130.832810,33.428152,-15547.035648,47493.389244
130.835935,33.428152,-15256.392155,47492.926396
130.839061,33.428152,-14965.748680,47492.472284
130.714039,33.430235,-26590.870060,47748.406601
130.717165,33.430235,-26300.232570,47747.611818
130.720290,33.430235,-26009.595112,47746.825770
130.723416,33.430235,-25718.957684,47746.048457
130.726541,33.430235,-25428.320287,47745.279879
130.729667,33.430235,-25137.682919,47744.520036
130.732793,33.430235,-24847.045581,47743.768927
130.735918,33.430235,-24556.408273,47743.026554
130.739044,33.430235,-24265.770993,47742.292915
130.742169,33.430235,-23975.133742,47741.568011
130.745295,33.430235,-23684.496520,47740.851842
130.748420,33.430235,-23393.859325,47740.144408
130.751546,33.430235,-23103.222158,47739.445708
130.754671,33.430235,-22812.585018,47738.755744
130.757797,33.430235,-22521.947905,47738.074514
130.760922,33.430235,-22231.310819,47737.402019
130.764048,33.430235,-21940.673758,47736.738259
130.767173,33.430235,-21650.036724,47736.083233
130.770299,33.430235,-21359.399715,47735.436943
130.773424,33.430235,-21068.762731,47734.799387
130.776550,33.430235,-20778.125773,47734.170566
130.779676,33.430235,-20487.488838,47733.550479
130.782801,33.430235,-20196.851928,47732.939128
130.785927,33.430235,-19906.215042,47732.336511
130.789052,33.430235,-19615.578179,47731.742629
130.792178,33.430235,-19324.941339,47731.157481
130.795303,33.430235,-19034.304522,47730.581069
130.798429,33.430235,-18743.667728,47730.013391
130.801554,33.430235,-18453.030955,47729.454448
130.804680,33.430235,-18162.394205,47728.904239
130.807805,33.430235,-17871.757476,47728.362765
130.810931,33.430235,-17581.120767,47727.830026
130.814056,33.430235,-17290.484080,47727.306022
130.817182,33.430235,-16999.847413,47726.790752
130.820307,33.430235,-16709.210766,47726.284217
130.823433,33.430235,-16418.574139,47725.786417
130.826559,33.430235,-16127.937531,47725.297351
130.829684,33.430235,-15837.300942,47724.817020
130.832810,33.430235,-15546.664372,47724.345424
130.835935,33.430235,-15256.027820,47723.882562
130.839061,33.430235,-14965.391286,47723.428435
130.714039,33.432317,-26590.234992,47979.363609
130.717165,33.432317,-26299.604444,47978.568801
130.720290,33.432317,-26008.973927,47977.782729
130.723416,33.432317,-25718.343441,47977.005392
130.726541,33.432317,-25427.712985,47976.236790
130.729667,33.432317,-25137.082559,47975.476923
130.732793,33.432317,-24846.452162,47974.725791
130.735918,33.432317,-24555.821795,47973.983394
130.739044,33.432317,-24265.191457,47973.249733
130.742169,33.432317,-23974.561148,47972.524806
130.745295,33.432317,-23683.930866,47971.808615
130.748420,33.432317,-23393.300613,47971.101159
130.751546,33.432317,-23102.670387,47970.402437
130.754671,33.432317,-22812.040189,47969.712451
130.757797,33.432317,-22521.410017,47969.031200
130.760922,33.432317,-22230.779872,47968.358684
130.764048,33.432317,-21940.149753,47967.694903
130.767173,33.432317,-21649.519660,47967.039858
130.770299,33.432317,-21358.889592,47966.393547
130.773424,33.432317,-21068.259550,47965.755971
130.776550,33.432317,-20777.629533,47965.127130
130.779676,33.432317,-20486.999540,47964.507025
130.782801,33.432317,-20196.369571,47963.895654
130.785927,33.432317,-19905.739626,47963.293018
130.789052,33.432317,-19615.109704,47962.699118
130.792178,33.432317,-19324.479806,47962.113952
130.795303,33.432317,-19033.849930,47961.537521
130.798429,33.432317,-18743.220077,47960.969826
130.801554,33.432317,-18452.590246,47960.410865
130.804680,33.432317,-18161.960437,47959.860640
130.807805,33.432317,-17871.330649,47959.319149
130.810931,33.432317,-17580.700882,47958.786393
130.814056,33.432317,-17290.071136,47958.262372
130.817182,33.432317,-16999.441410,47957.747087
130.820307,33.432317,-16708.811704,47957.240536
130.823433,33.432317,-16418.182018,47956.742720
130.826559,33.432317,-16127.552351,47956.253639
130.829684,33.432317,-15836.922704,47955.773293
130.832810,33.432317,-15546.293075,47955.301682
130.835935,33.432317,-15255.663464,47954.838806
130.839061,33.432317,-14965.033871,47954.384665
130.714039,33.434400,-26589.599889,48210.320695
130.717165,33.434400,-26298.976283,48209.525862
130.720290,33.434400,-26008.352708,48208.739766
130.723416,33.434400,-25717.729164,48207.962404
130.726541,33.434400,-25427.105649,48207.193778
130.729667,33.434400,-25136.482165,48206.433887
130.732793,33.434400,-24845.858711,48205.682732
130.735918,33.434400,-24555.235285,48204.940312
130.739044,33.434400,-24264.611889,48204.206628
130.742169,33.434400,-23973.988521,48203.481679
130.745295,33.434400,-23683.365182,48202.765465
130.748420,33.434400,-23392.741870,48202.057987
130.751546,33.434400,-23102.118586,48201.359244
130.754671,33.434400,-22811.495329,48200.669236
130.757797,33.434400,-22520.872099,48199.987964
130.760922,33.434400,-22230.248896,48199.315427
130.764048,33.434400,-21939.625719,48198.651625
130.767173,33.434400,-21649.002567,48197.996559
130.770299,33.434400,-21358.379442,48197.350228
130.773424,33.434400,-21067.756341,48196.712633
130.776550,33.434400,-20777.133265,48196.083772
130.779676,33.434400,-20486.510214,48195.463647
130.782801,33.434400,-20195.887187,48194.852258
130.785927,33.434400,-19905.264184,48194.249603
130.789052,33.434400,-19614.641204,48193.655684
130.792178,33.434400,-19324.018247,48193.070500
130.795303,33.434400,-19033.395313,48192.494052
130.798429,33.434400,-18742.772401,48191.926338
130.801554,33.434400,-18452.149512,48191.367360
130.804680,33.434400,-18161.526644,48190.817117
130.807805,33.434400,-17870.903798,48190.275610
130.810931,33.434400,-17580.280973,48189.742838
130.814056,33.434400,-17289.658168,48189.218800
130.817182,33.434400,-16999.035384,48188.703499
130.820307,33.434400,-16708.412620,48188.196932
130.823433,33.434400,-16417.789876,48187.699101
130.826559,33.434400,-16127.167151,48187.210005
130.829684,33.434400,-15836.544445,48186.729644
130.832810,33.434400,-15545.921757,48186.258018
130.835935,33.434400,-15255.299088,48185.795128
130.839061,33.434400,-14964.676437,48185.340972
130.714039,33.436483,-26588.964752,48441.277858
130.717165,33.436483,-26298.348088,48440.483001
130.720290,33.436483,-26007.731455,48439.696879
130.723416,33.436483,-25717.114852,48438.919494
130.726541,33.436483,-25426.498280,48438.150844
130.729667,33.436483,-25135.881738,48437.390929
130.732793,33.436483,-24845.265226,48436.639751
130.735918,33.436483,-24554.648743,48435.897308
130.739044,33.436483,-24264.032288,48435.163601
130.742169,33.436483,-23973.415863,48434.438629
130.745295,33.436483,-23682.799465,48433.722393
130.748420,33.436483,-23392.183096,48433.014893
130.751546,33.436483,-23101.566754,48432.316128
