lon,lat,x,y
130.754671,33.436483,-22810.950439,48431.626099
130.757797,33.436483,-22520.334152,48430.944805
130.760922,33.436483,-22229.717890,48430.272247
130.764048,33.436483,-21939.101655,48429.608425
130.767173,33.436483,-21648.485446,48428.953338
130.770299,33.436483,-21357.869263,48428.306987
130.773424,33.436483,-21067.253104,48427.669372
130.776550,33.436483,-20776.636970,48427.040492
130.779676,33.436483,-20486.020861,48426.420348
130.782801,33.436483,-20195.404776,48425.808939
130.785927,33.436483,-19904.788715,48425.206266
130.789052,33.436483,-19614.172677,48424.612328
130.792178,33.436483,-19323.556662,48424.027126
130.795303,33.436483,-19032.940671,48423.450659
130.798429,33.436483,-18742.324701,48422.882928
130.801554,33.436483,-18451.708754,48422.323933
130.804680,33.436483,-18161.092828,48421.773673
130.807805,33.436483,-17870.476924,48421.232148
130.810931,33.436483,-17579.861041,48420.699360
130.814056,33.436483,-17289.245178,48420.175306
130.817182,33.436483,-16998.629336,48419.659988
130.820307,33.436483,-16708.013514,48419.153406
130.823433,33.436483,-16417.397712,48418.655559
130.826559,33.436483,-16126.781929,48418.166448
130.829684,33.436483,-15836.166165,48417.686072
130.832810,33.436483,-15545.550419,48417.214431
130.835935,33.436483,-15254.934692,48416.751526
130.839061,33.436483,-14964.318983,48416.297357
130.714039,33.438565,-26588.329579,48672.235099
130.717165,33.438565,-26297.719857,48671.440217
130.720290,33.438565,-26007.110167,48670.654071
130.723416,33.438565,-25716.500507,48669.876661
130.726541,33.438565,-25425.890878,48669.107987
130.729667,33.438565,-25135.281278,48668.348049
130.732793,33.438565,-24844.671708,48667.596847
130.735918,33.438565,-24554.062168,48666.854381
130.739044,33.438565,-24263.452656,48666.120651
130.742169,33.438565,-23972.843173,48665.395657
130.745295,33.438565,-23682.233718,48664.679398
130.748420,33.438565,-23391.624291,48663.971876
130.751546,33.438565,-23101.014892,48663.273089
130.754671,33.438565,-22810.405520,48662.583039
130.757797,33.438565,-22519.796174,48661.901724
130.760922,33.438565,-22229.186856,48661.229145
130.764048,33.438565,-21938.577563,48660.565302
130.767173,33.438565,-21647.968296,48659.910195
130.770299,33.438565,-21357.359055,48659.263824
130.773424,33.438565,-21066.749839,48658.626188
130.776550,33.438565,-20776.140648,48657.997289
130.779676,33.438565,-20485.531481,48657.377125
130.782801,33.438565,-20194.922339,48656.765698
130.785927,33.438565,-19904.313220,48656.163006
130.789052,33.438565,-19613.704125,48655.569049
130.792178,33.438565,-19323.095052,48654.983829
130.795303,33.438565,-19032.486003,48654.407345
130.798429,33.438565,-18741.876976,48653.839596
130.801554,33.438565,-18451.267971,48653.280583
130.804680,33.438565,-18160.658988,48652.730306
130.807805,33.438565,-17870.050026,48652.188765
130.810931,33.438565,-17579.441085,48651.655959
130.814056,33.438565,-17288.832165,48651.131889
130.817182,33.438565,-16998.223266,48650.616555
130.820307,33.438565,-16707.614386,48650.109957
130.823433,33.438565,-16417.005526,48649.612095
130.826559,33.438565,-16126.396685,48649.122968
130.829684,33.438565,-15835.787864,48648.642577
130.832810,33.438565,-15545.179061,48648.170922
130.835935,33.438565,-15254.570276,48647.708003
130.839061,33.438565,-14963.961510,48647.253819
130.714039,33.440648,-26587.694370,48903.192417
130.717165,33.440648,-26297.091592,48902.397510
130.720290,33.440648,-26006.488845,48901.611340
130.723416,33.440648,-25715.886128,48900.833906
130.726541,33.440648,-25425.283441,48900.065208
130.729667,33.440648,-25134.680785,48899.305246
130.732793,33.440648,-24844.078158,48898.554021
130.735918,33.440648,-24553.475560,48897.811532
130.739044,33.440648,-24262.872991,48897.077779
130.742169,33.440648,-23972.270451,48896.352762
130.745295,33.440648,-23681.667939,48895.636481
130.748420,33.440648,-23391.065455,48894.928937
130.751546,33.440648,-23100.462999,48894.230128
130.754671,33.440648,-22809.860570,48893.540056
130.757797,33.440648,-22519.258167,48892.858720
130.760922,33.440648,-22228.655791,48892.186120
130.764048,33.440648,-21938.053442,48891.522257
130.767173,33.440648,-21647.451118,48890.867129
130.770299,33.440648,-21356.848820,48890.220738
130.773424,33.440648,-21066.246546,48889.583083
130.776550,33.440648,-20775.644298,48888.954164
130.779676,33.440648,-20485.042074,48888.333981
130.782801,33.440648,-20194.439875,48887.722534
130.785927,33.440648,-19903.837699,48887.119823
130.789052,33.440648,-19613.235546,48886.525848
130.792178,33.440648,-19322.633417,48885.940610
130.795303,33.440648,-19032.031310,48885.364107
130.798429,33.440648,-18741.429226,48884.796341
130.801554,33.440648,-18450.827164,48884.237311
130.804680,33.440648,-18160.225123,48883.687016
130.807805,33.440648,-17869.623105,48883.145458
130.810931,33.440648,-17579.021107,48882.612636
130.814056,33.440648,-17288.419129,48882.088550
130.817182,33.440648,-16997.817173,48881.573200
130.820307,33.440648,-16707.215236,48881.066586
130.823433,33.440648,-16416.613319,48880.568708
130.826559,33.440648,-16126.011421,48880.079567
130.829684,33.440648,-15835.409542,48879.599161
130.832810,33.440648,-15544.807682,48879.127491
130.835935,33.440648,-15254.205840,48878.664557
130.839061,33.440648,-14963.604016,48878.210359
130.714039,33.442730,-26587.059127,49134.149813
130.717165,33.442730,-26296.463292,49133.354881
130.720290,33.442730,-26005.867488,49132.568686
130.723416,33.442730,-25715.271714,49131.791228
130.726541,33.442730,-25424.675971,49131.022506
130.729667,33.442730,-25134.080258,49130.262521
130.732793,33.442730,-24843.484574,49129.511272
130.735918,33.442730,-24552.888920,49128.768760
130.739044,33.442730,-24262.293295,49128.034984
130.742169,33.442730,-23971.697698,49127.309944
130.745295,33.442730,-23681.102129,49126.593641
130.748420,33.442730,-23390.506588,49125.886075
130.751546,33.442730,-23099.911075,49125.187245
130.754671,33.442730,-22809.315589,49124.497151
130.757797,33.442730,-22518.720130,49123.815794
130.760922,33.442730,-22228.124698,49123.143173
130.764048,33.442730,-21937.529291,49122.479289
130.767173,33.442730,-21646.933911,49121.824141
130.770299,33.442730,-21356.338556,49121.177730
130.773424,33.442730,-21065.743226,49120.540055
130.776550,33.442730,-20775.147921,49119.911116
130.779676,33.442730,-20484.552640,49119.290914
130.782801,33.442730,-20193.957384,49118.679448
130.785927,33.442730,-19903.362151,49118.076718
130.789052,33.442730,-19612.766942,49117.482725
130.792178,33.442730,-19322.171756,49116.897468
130.795303,33.442730,-19031.576592,49116.320948
130.798429,33.442730,-18740.981451,49115.753164
130.801554,33.442730,-18450.386332,49115.194116
130.804680,33.442730,-18159.791235,49114.643805
130.807805,33.442730,-17869.196159,49114.102230
130.810931,33.442730,-17578.601105,49113.569391
130.814056,33.442730,-17288.006071,49113.045289
130.817182,33.442730,-16997.411057,49112.529923
130.820307,33.442730,-16706.816063,49112.023293
130.823433,33.442730,-16416.221089,49111.525400
130.826559,33.442730,-16125.626135,49111.036242
130.829684,33.442730,-15835.031199,49110.555822
130.832810,33.442730,-15544.436282,49110.084137
130.835935,33.442730,-15253.841384,49109.621189
130.839061,33.442730,-14963.246503,49109.166977
130.714039,33.444813,-26586.423849,49365.107286
130.717165,33.444813,-26295.834957,49364.312330
130.720290,33.444813,-26005.246097,49363.526110
130.723416,33.444813,-25714.657267,49362.748628
130.726541,33.444813,-25424.068468,49361.979882
130.729667,33.444813,-25133.479698,49361.219873
130.732793,33.444813,-24842.890958,49360.468601
130.735918,33.444813,-24552.302248,49359.726065
130.739044,33.444813,-24261.713566,49358.992267
130.742169,33.444813,-23971.124913,49358.267205
130.745295,33.444813,-23680.536288,49357.550879
130.748420,33.444813,-23389.947691,49356.843291
130.751546,33.444813,-23099.359121,49356.144439
130.754671,33.444813,-22808.770579,49355.454324
130.757797,33.444813,-22518.182063,49354.772946
130.760922,33.444813,-22227.593575,49354.100304
130.764048,33.444813,-21937.005112,49353.436399
130.767173,33.444813,-21646.416675,49352.781231
130.770299,33.444813,-21355.828264,49352.134799
130.773424,33.444813,-21065.239877,49351.497104
130.776550,33.444813,-20774.651516,49350.868146
130.779676,33.444813,-20484.063179,49350.247924
130.782801,33.444813,-20193.474866,49349.636439
130.785927,33.444813,-19902.886577,49349.033691
130.789052,33.444813,-19612.298311,49348.439679
130.792178,33.444813,-19321.710069,49347.854404
130.795303,33.444813,-19031.121849,49347.277866
130.798429,33.444813,-18740.533652,49346.710064
130.801554,33.444813,-18449.945476,49346.150999
130.804680,33.444813,-18159.357323,49345.600671
130.807805,33.444813,-17868.769191,49345.059079
130.810931,33.444813,-17578.181080,49344.526223
130.814056,33.444813,-17287.592989,49344.002105
130.817182,33.444813,-16997.004919,49343.486723
130.820307,33.444813,-16706.416869,49342.980077
130.823433,33.444813,-16415.828839,49342.482168
130.826559,33.444813,-16125.240828,49341.992996
130.829684,33.444813,-15834.652835,49341.512560
130.832810,33.444813,-15544.064862,49341.040861
130.835935,33.444813,-15253.476907,49340.577898
130.839061,33.444813,-14962.888970,49340.123672
130.714039,33.446895,-26585.788535,49596.064836
130.717165,33.446895,-26295.206588,49595.269856
130.720290,33.446895,-26004.624671,49594.483612
130.723416,33.446895,-25714.042786,49593.706105
130.726541,33.446895,-25423.460930,49592.937335
130.729667,33.446895,-25132.879105,49592.177303
130.732793,33.446895,-24842.297309,49591.426007
130.735918,33.446895,-24551.715543,49590.683448
130.739044,33.446895,-24261.133805,49589.949627
130.742169,33.446895,-23970.552096,49589.224542
130.745295,33.446895,-23679.970415,49588.508195
130.748420,33.446895,-23389.388762,49587.800584
130.751546,33.446895,-23098.807137,49587.101711
130.754671,33.446895,-22808.225538,49586.411574
130.757797,33.446895,-22517.643967,49585.730175
130.760922,33.446895,-22227.062422,49585.057512
130.764048,33.446895,-21936.480903,49584.393586
130.767173,33.446895,-21645.899411,49583.738398
130.770299,33.446895,-21355.317943,49583.091946
130.773424,33.446895,-21064.736501,49582.454231
130.776550,33.446895,-20774.155084,49581.825253
130.779676,33.446895,-20483.573691,49581.205012
130.782801,33.446895,-20192.992322,49580.593508
130.785927,33.446895,-19902.410977,49579.990741
130.789052,33.446895,-19611.829655,49579.396711
130.792178,33.446895,-19321.248356,49578.811418
130.795303,33.446895,-19030.667081,49578.234862
130.798429,33.446895,-18740.085827,49577.667042
130.801554,33.446895,-18449.504596,49577.107960
130.804680,33.446895,-18158.923386,49576.557614
130.807805,33.446895,-17868.342198,49576.016005
130.810931,33.446895,-17577.761031,49575.483133
130.814056,33.446895,-17287.179885,49574.958998
130.817182,33.446895,-16996.598758,49574.443600
130.820307,33.446895,-16706.017652,49573.936939
130.823433,33.446895,-16415.436566,49573.439015
130.826559,33.446895,-16124.855499,49572.949827
130.829684,33.446895,-15834.274451,49572.469376
130.832810,33.446895,-15543.693421,49571.997663
130.835935,33.446895,-15253.112410,49571.534686
130.839061,33.446895,-14962.531417,49571.080445
130.714039,33.448978,-26585.153186,49827.022465
130.717165,33.448978,-26294.578183,49826.227459
130.720290,33.448978,-26004.003212,49825.441191
130.723416,33.448978,-25713.428270,49824.663660
130.726541,33.448978,-25422.853360,49823.894866
130.729667,33.448978,-25132.278479,49823.134810
130.732793,33.448978,-24841.703627,49822.383491
130.735918,33.448978,-24551.128805,49821.640909
130.739044,33.448978,-24260.554012,49820.907065
130.742169,33.448978,-23969.979247,49820.181958
130.745295,33.448978,-23679.404511,49819.465588
130.748420,33.448978,-23388.829802,49818.757955
130.751546,33.448978,-23098.255121,49818.059060
130.754671,33.448978,-22807.680468,49817.368902
130.757797,33.448978,-22517.105841,49816.687481
130.760922,33.448978,-22226.531240,49816.014797
130.764048,33.448978,-21935.956666,49815.350851
130.767173,33.448978,-21645.382118,49814.695642
130.770299,33.448978,-21354.807595,49814.049170
130.773424,33.448978,-21064.233097,49813.411436
130.776550,33.448978,-20773.658624,49812.782438
130.779676,33.448978,-20483.084175,49812.162178
130.782801,33.448978,-20192.509751,49811.550655
130.785927,33.448978,-19901.935350,49810.947869
130.789052,33.448978,-19611.360973,49810.353820
130.792178,33.448978,-19320.786619,49809.768509
130.795303,33.448978,-19030.212287,49809.191935
130.798429,33.448978,-18739.637978,49808.624098
130.801554,33.448978,-18449.063691,49808.064998
130.804680,33.448978,-18158.489426,49807.514635
130.807805,33.448978,-17867.915182,49806.973009
130.810931,33.448978,-17577.340959,49806.440121
130.814056,33.448978,-17286.766757,49805.915970
130.817182,33.448978,-16996.192575,49805.400555
130.820307,33.448978,-16705.618414,49804.893878
130.823433,33.448978,-16415.044272,49804.395939
130.826559,33.448978,-16124.470149,49803.906736
130.829684,33.448978,-15833.896045,49803.426270
130.832810,33.448978,-15543.321960,49802.954542
130.835935,33.448978,-15252.747893,49802.491550
130.839061,33.448978,-14962.173844,49802.037296
130.714039,33.451060,-26584.517802,50057.980170
130.717165,33.451060,-26293.949744,50057.185140
130.720290,33.451060,-26003.381717,50056.398847
130.723416,33.451060,-25712.813721,50055.621292
130.726541,33.451060,-25422.245755,50054.852475
130.729667,33.451060,-25131.677819,50054.092395
130.732793,33.451060,-24841.109912,50053.341052
130.735918,33.451060,-24550.542035,50052.598447
130.739044,33.451060,-24259.974187,50051.864580
130.742169,33.451060,-23969.406367,50051.139450
130.745295,33.451060,-23678.838576,50050.423058
130.748420,33.451060,-23388.270812,50049.715404
130.751546,33.451060,-23097.703076,50049.016487
130.754671,33.451060,-22807.135367,50048.326307
130.757797,33.451060,-22516.567685,50047.644865
130.760922,33.451060,-22226.000029,50046.972161
130.764048,33.451060,-21935.432399,50046.308194
130.767173,33.451060,-21644.864796,50045.652964
130.770299,33.451060,-21354.297218,50045.006472
130.773424,33.451060,-21063.729665,50044.368718
130.776550,33.451060,-20773.162136,50043.739701
130.779676,33.451060,-20482.594633,50043.119421
130.782801,33.451060,-20192.027153,50042.507879
130.785927,33.451060,-19901.459697,50041.905075
130.789052,33.451060,-19610.892265,50041.311007
130.792178,33.451060,-19320.324855,50040.725678
130.795303,33.451060,-19029.757469,50040.149086
130.798429,33.451060,-18739.190104,50039.581231
130.801554,33.451060,-18448.622762,50039.022113
130.804680,33.451060,-18158.055442,50038.471734
130.807805,33.451060,-17867.488142,50037.930091
130.810931,33.451060,-17576.920864,50037.397186
130.814056,33.451060,-17286.353607,50036.873018
130.817182,33.451060,-16995.786370,50036.357588
130.820307,33.451060,-16705.219153,50035.850895
130.823433,33.451060,-16414.651956,50035.352940
130.826559,33.451060,-16124.084778,50034.863722
130.829684,33.451060,-15833.517619,50034.383242
130.832810,33.451060,-15542.950478,50033.911498
130.835935,33.451060,-15252.383356,50033.448492
130.839061,33.451060,-14961.816252,50032.994224
130.714039,33.453143,-26583.882383,50288.937953
130.717165,33.453143,-26293.321270,50288.142898
130.720290,33.453143,-26002.760189,50287.356581
130.723416,33.453143,-25712.199138,50286.579002
130.726541,33.453143,-25421.638117,50285.810160
130.729667,33.453143,-25131.077126,50285.050057
130.732793,33.453143,-24840.516165,50284.298691
130.735918,33.453143,-24549.955233,50283.556063
130.739044,33.453143,-24259.394330,50282.822173
130.742169,33.453143,-23968.833455,50282.097021
130.745295,33.453143,-23678.272609,50281.380606
130.748420,33.453143,-23387.711790,50280.672930
130.751546,33.453143,-23097.150999,50279.973991
130.754671,33.453143,-22806.590236,50279.283790
130.757797,33.453143,-22516.029499,50278.602327
130.760922,33.453143,-22225.468788,50277.929601
130.764048,33.453143,-21934.908104,50277.265614
130.767173,33.453143,-21644.347446,50276.610364
130.770299,33.453143,-21353.786813,50275.963852
130.773424,33.453143,-21063.226205,50275.326077
130.776550,33.453143,-20772.665622,50274.697041
130.779676,33.453143,-20482.105063,50274.076742
130.782801,33.453143,-20191.544528,50273.465181
130.785927,33.453143,-19900.984018,50272.862358
130.789052,33.453143,-19610.423530,50272.268272
130.792178,33.453143,-19319.863066,50271.682924
130.795303,33.453143,-19029.302625,50271.106314
130.798429,33.453143,-18738.742206,50270.538442
130.801554,33.453143,-18448.181808,50269.979307
130.804680,33.453143,-18157.621433,50269.428910
130.807805,33.453143,-17867.061079,50268.887251
130.810931,33.453143,-17576.500746,50268.354329
130.814056,33.453143,-17285.940434,50267.830145
130.817182,33.453143,-16995.380142,50267.314699
130.820307,33.453143,-16704.819870,50266.807990
130.823433,33.453143,-16414.259618,50266.310019
130.826559,33.453143,-16123.699385,50265.820786
130.829684,33.453143,-15833.139171,50265.340291
130.832810,33.453143,-15542.578976,50264.868533
130.835935,33.453143,-15252.018799,50264.405512
130.839061,33.453143,-14961.458640,50263.951230
130.714039,33.455225,-26583.246928,50519.895814
130.717165,33.455225,-26292.692761,50519.100734
130.720290,33.455225,-26002.138626,50518.314393
130.723416,33.455225,-25711.584520,50517.536789
130.726541,33.455225,-25421.030445,50516.767924
130.729667,33.455225,-25130.476400,50516.007797
130.732793,33.455225,-24839.922384,50515.256407
130.735918,33.455225,-24549.368398,50514.513756
130.739044,33.455225,-24258.814440,50513.779843
130.742169,33.455225,-23968.260512,50513.054669
130.745295,33.455225,-23677.706611,50512.338232
130.748420,33.455225,-23387.152738,50511.630533
130.751546,33.455225,-23096.598893,50510.931573
130.754671,33.455225,-22806.045074,50510.241350
130.757797,33.455225,-22515.491283,50509.559866
130.760922,33.455225,-22224.937518,50508.887120
130.764048,33.455225,-21934.383779,50508.223111
130.767173,33.455225,-21643.830067,50507.567841
130.770299,33.455225,-21353.276379,50506.921309
130.773424,33.455225,-21062.722717,50506.283515
130.776550,33.455225,-20772.169079,50505.654459
130.779676,33.455225,-20481.615466,50505.034140
130.782801,33.455225,-20191.061877,50504.422560
130.785927,33.455225,-19900.508312,50503.819718
130.789052,33.455225,-19609.954770,50503.225614
130.792178,33.455225,-19319.401252,50502.640248
130.795303,33.455225,-19028.847756,50502.063620
130.798429,33.455225,-18738.294282,50501.495730
130.801554,33.455225,-18447.740831,50500.936578
130.804680,33.455225,-18157.187401,50500.386164
130.807805,33.455225,-17866.633992,50499.844488
130.810931,33.455225,-17576.080605,50499.311549
130.814056,33.455225,-17285.527238,50498.787349
130.817182,33.455225,-16994.973892,50498.271887
130.820307,33.455225,-16704.420565,50497.765162
130.823433,33.455225,-16413.867258,50497.267176
130.826559,33.455225,-16123.313971,50496.777928
130.829684,33.455225,-15832.760703,50496.297417
130.832810,33.455225,-15542.207453,50495.825645
130.835935,33.455225,-15251.654221,50495.362610
130.839061,33.455225,-14961.101008,50494.908313
130.714039,33.457308,-26582.611439,50750.853752
130.717165,33.457308,-26292.064218,50750.058648
130.720290,33.457308,-26001.517028,50749.272282
130.723416,33.457308,-25710.969869,50748.494654
130.726541,33.457308,-25420.422740,50747.725765
130.729667,33.457308,-25129.875641,50746.965614
130.732793,33.457308,-24839.328571,50746.214201
130.735918,33.457308,-24548.781531,50745.471527
130.739044,33.457308,-24258.234519,50744.737591
130.742169,33.457308,-23967.687536,50744.012394
130.745295,33.457308,-23677.140581,50743.295935
130.748420,33.457308,-23386.593654,50742.588214
130.751546,33.457308,-23096.046755,50741.889232
130.754671,33.457308,-22805.499883,50741.198988
130.757797,33.457308,-22514.953038,50740.517483
130.760922,33.457308,-22224.406219,50739.844715
130.764048,33.457308,-21933.859426,50739.180686
130.767173,33.457308,-21643.312659,50738.525396
130.770299,33.457308,-21352.765917,50737.878844
130.773424,33.457308,-21062.219201,50737.241030
130.776550,33.457308,-20771.672510,50736.611954
130.779676,33.457308,-20481.125842,50735.991616
130.782801,33.457308,-20190.579199,50735.380017
130.785927,33.457308,-19900.032580,50734.777156
130.789052,33.457308,-19609.485984,50734.183034
130.792178,33.457308,-19318.939411,50733.597650
130.795303,33.457308,-19028.392861,50733.021004
130.798429,33.457308,-18737.846334,50732.453096
130.801554,33.457308,-18447.299828,50731.893926
130.804680,33.457308,-18156.753344,50731.343495
130.807805,33.457308,-17866.206882,50730.801802
130.810931,33.457308,-17575.660440,50730.268847
130.814056,33.457308,-17285.114019,50729.744631
130.817182,33.457308,-16994.567619,50729.229153
130.820307,33.457308,-16704.021238,50728.722412
130.823433,33.457308,-16413.474877,50728.224411
130.826559,33.457308,-16122.928536,50727.735147
130.829684,33.457308,-15832.382213,50727.254621
130.832810,33.457308,-15541.835909,50726.782834
130.835935,33.457308,-15251.289623,50726.319785
130.839061,33.457308,-14960.743356,50725.865474
130.714039,33.459390,-26581.975914,50981.811768
130.717165,33.459390,-26291.435640,50981.016639
130.720290,33.459390,-26000.895396,50980.230248
130.723416,33.459390,-25710.355183,50979.452596
130.726541,33.459390,-25419.815001,50978.683683
130.729667,33.459390,-25129.274848,50977.923509
130.732793,33.459390,-24838.734725,50977.172073
130.735918,33.459390,-24548.194631,50976.429376
130.739044,33.459390,-24257.654566,50975.695417
130.742169,33.459390,-23967.114529,50974.970197
130.745295,33.459390,-23676.574521,50974.253716
130.748420,33.459390,-23386.034540,50973.545973
130.751546,33.459390,-23095.494587,50972.846969
130.754671,33.459390,-22804.954661,50972.156704
130.757797,33.459390,-22514.414762,50971.475177
130.760922,33.459390,-22223.874890,50970.802389
130.764048,33.459390,-21933.335043,50970.138339
130.767173,33.459390,-21642.795223,50969.483028
130.770299,33.459390,-21352.255428,50968.836456
130.773424,33.459390,-21061.715658,50968.198622
130.776550,33.459390,-20771.175912,50967.569527
130.779676,33.459390,-20480.636192,50966.949170
130.782801,33.459390,-20190.096495,50966.337552
130.785927,33.459390,-19899.556822,50965.734672
130.789052,33.459390,-19609.017172,50965.140531
130.792178,33.459390,-19318.477546,50964.555129
130.795303,33.459390,-19027.937942,50963.978465
130.798429,33.459390,-18737.398361,50963.410539
130.801554,33.459390,-18446.858801,50962.851353
130.804680,33.459390,-18156.319264,50962.300904
130.807805,33.459390,-17865.779747,50961.759194
130.810931,33.459390,-17575.240252,50961.226223
130.814056,33.459390,-17284.700778,50960.701990
130.817182,33.459390,-16994.161323,50960.186496
130.820307,33.459390,-16703.621889,50959.679740
130.823433,33.459390,-16413.082474,50959.181723
130.826559,33.459390,-16122.543079,50958.692444
130.829684,33.459390,-15832.003703,50958.211903
130.832810,33.459390,-15541.464345,50957.740102
130.835935,33.459390,-15250.925006,50957.277038
130.839061,33.459390,-14960.385684,50956.822713
